continuous_datetime;Rainfall (mm);Water level above sensor (cm);Absolute elevation of the sensor (m) ;Absolute Water level elevation (m) 
17.06.2023;0,05;56,5373674999999;56,722;57,287373675
18.06.2023;0;56,5007537499998;56,722;57,2870075375
19.06.2023;0;54,2525250000001;56,722;57,26452525
20.06.2023;4,81;54,8484599999999;56,722;57,2704846
21.06.2023;3,7;58,0906787499999;56,722;57,3029067875
22.06.2023;15,56;54,0747474999999;56,722;57,262747475
23.06.2023;17,33;57,8508300000001;56,722;57,3005083
24.06.2023;0;59,12661625;56,722;57,3132661625
25.06.2023;0;54,7119075;56,722;57,269119075
26.06.2023;13,09;54,09261875;56,722;57,2629261875
27.06.2023;6,93999999999999;58,2522425;56,722;57,304522425
28.06.2023;0;58,37789375;56,722;57,3057789375
29.06.2023;0;54,6939937500001;56,722;57,2689399375
30.06.2023;2,96;56,0208224999999;56,722;57,282208225
01.07.2023;0,71;52,2589349999999;56,722;57,24458935
02.07.2023;0,7;58,1714925;56,722;57,303714925
03.07.2023;0;54,9809112499999;56,722;57,2718091125
04.07.2023;0;55,5314137500001;56,722;57,2773141375
05.07.2023;0,04;49,9753462499999;56,722;57,2217534625
06.07.2023;0;55,7565787499998;56,722;57,2795657875
07.07.2023;0;52,7475575;56,722;57,249475575
08.07.2023;0;50,34173875;56,722;57,2254173875
09.07.2023;0;50,267555;56,722;57,22467555
10.07.2023;1,39;47,9095487499998;56,722;57,2010954875
11.07.2023;0;45,7633412500001;56,722;57,1796334125
12.07.2023;0;45,94677125;56,722;57,1814677125
13.07.2023;0,65;46,5008224999998;56,722;57,187008225
14.07.2023;0,01;40,9699362499999;56,722;57,1316993625
15.07.2023;11,09;35,9913800000002;56,722;57,0819138
16.07.2023;0,63;47,7266075;56,722;57,199266075
17.07.2023;0;37,69288875;56,722;57,0989288875
18.07.2023;0;32,295155;56,722;57,04495155
19.07.2023;0,72;28,01262125;56,722;57,0021262125
20.07.2023;0;31,74679875;56,722;57,0394679875
21.07.2023;3,51;27,4852174999999;56,722;56,996852175
22.07.2023;0;32,4457112499999;56,722;57,0464571125
23.07.2023;0,53;24,3060900000001;56,722;56,9650609
24.07.2023;18,4199999999999;23,4331399999999;56,722;56,9563314
25.07.2023;0,02;45,25519;56,722;57,1745519
26.07.2023;1,33;42,747095;56,722;57,14947095
27.07.2023;5,22;32,4318987499999;56,722;57,0463189875
28.07.2023;10,06;45,3791200000002;56,722;57,1757912
29.07.2023;9,01;44,4681537499999;56,722;57,1666815375
30.07.2023;2,15;47,3120199999999;56,722;57,1951202
31.07.2023;1,12;39,9444962500001;56,722;57,1214449625
01.08.2023;7,38;40,3475875000001;56,722;57,125475875
02.08.2023;0,46;38,37038125;56,722;57,1057038125
03.08.2023;12,04;43,1508875;56,722;57,153508875
04.08.2023;0;48,5353825;56,722;57,207353825
05.08.2023;0;35,5998275000001;56,722;57,077998275
06.08.2023;26,46;37,6102049999999;56,722;57,09810205
07.08.2023;0,5;42,46984625;56,722;57,1466984625
08.08.2023;22,62;36,6600537499999;56,722;57,0886005375
09.08.2023;0,02;44,3403137500001;56,722;57,1654031375
10.08.2023;0;36,0088687500001;56,722;57,0820886875
11.08.2023;0;31,0947850000001;56,722;57,03294785
12.08.2023;22,88;26,0484837499999;56,722;56,9824848375
13.08.2023;0,08;41,3754712499998;56,722;57,1357547125
14.08.2023;1,06;34,0534224999997;56,722;57,062534225
15.08.2023;29,28;42,4621962499999;56,722;57,1466219625
16.08.2023;0;43,9379450000001;56,722;57,16137945
17.08.2023;0;34,6724137499999;56,722;57,0687241375
18.08.2023;0;30,8374475;56,722;57,030374475
19.08.2023;0;28,5676075;56,722;57,007676075
20.08.2023;0;27,83199625;56,722;57,0003199625
21.08.2023;0;23,23305;56,722;56,9543305
22.08.2023;0;20,3013787499999;56,722;56,9250137875
23.08.2023;0;20,4296225;56,722;56,926296225
24.08.2023;0;16,7984224999999;56,722;56,889984225
25.08.2023;1,4;16,25516625;56,722;56,8845516625
26.08.2023;0,52;18,7033787499999;56,722;56,9090337875
27.08.2023;1,92;14,6426950000001;56,722;56,86842695
28.08.2023;0;17,286875;56,722;56,89486875
29.08.2023;6,72;13,2309087499999;56,722;56,8543090875
30.08.2023;0;13,3850562499999;56,722;56,8558505625
31.08.2023;1,82;16,5647362499999;56,722;56,8876473625
01.09.2023;0;14,4018687499998;56,722;56,8660186875
02.09.2023;0;15,006495;56,722;56,87206495
03.09.2023;0;12,9945025;56,722;56,851945025
04.09.2023;0;8,68859374999996;56,722;56,8088859375
05.09.2023;0;5,67853124999993;56,722;56,7787853125
06.09.2023;0;7,73306624999987;56,722;56,7993306625
07.09.2023;0;5,56274000000011;56,722;56,7776274
08.09.2023;0;2,65042750000005;56,722;56,748504275
09.09.2023;0;2,82414624999995;56,722;56,7502414625
10.09.2023;0;2,48986249999992;56,722;56,746898625
11.09.2023;0;0;56,722;56,722
12.09.2023;0;1,35447499999995;56,722;56,73554475
13.09.2023;27,24;3,39836375000005;56,722;56,7559836375
14.09.2023;0;9,73740875000003;56,722;56,8193740875
15.09.2023;0,02;3,01813750000005;56,722;56,752181375
16.09.2023;0;0;56,722;56,722
17.09.2023;0;0,95548499999996;56,722;56,73155485
18.09.2023;0,38;0;56,722;56,722
19.09.2023;0;0,799148749999999;56,722;56,7299914875
20.09.2023;0;0;56,722;56,722
21.09.2023;0;0;56,722;56,722
22.09.2023;9,14;3,49760124999997;56,722;56,7569760125
23.09.2023;0;4,36156249999996;56,722;56,765615625
24.09.2023;0;4,79455250000004;56,722;56,769945525
25.09.2023;0;0;56,722;56,722
26.09.2023;0;0;56,722;56,722
27.09.2023;0;0;56,722;56,722
28.09.2023;0;0;56,722;56,722
29.09.2023;0,24;0;56,722;56,722
30.09.2023;0;4,42140249999997;56,722;56,766214025
01.10.2023;0,08;0;56,722;56,722
02.10.2023;0;0;56,722;56,722
03.10.2023;15,24;0;56,722;56,722
04.10.2023;0;6,44722874999998;56,722;56,7864722875
05.10.2023;7,97999999999999;0;56,722;56,722
06.10.2023;4,56;0;56,722;56,722
07.10.2023;31,3;3,74903124999994;56,722;56,7594903125
08.10.2023;0,86;25,1078099999999;56,722;56,9730781
09.10.2023;7,04;11,764765;56,722;56,83964765
10.10.2023;4;16,75590125;56,722;56,8895590125
11.10.2023;0;8,51058249999999;56,722;56,807105825
12.10.2023;6,9;16,30807875;56,722;56,8850807875
13.10.2023;0,92;5,97377875000001;56,722;56,7817377875
14.10.2023;6,74;16,86822875;56,722;56,8906822875
15.10.2023;0;9,70806249999985;56,722;56,819080625
16.10.2023;0;4,60935875;56,722;56,7680935875
17.10.2023;0;0;56,722;56,722
18.10.2023;0;0;56,722;56,722
19.10.2023;5,58;0;56,722;56,722
20.10.2023;15,1;2,47530624999997;56,722;56,7467530625
21.10.2023;0;20,5983049999999;56,722;56,92798305
22.10.2023;10,7;17,55366875;56,722;56,8975366875
23.10.2023;0,02;10,38234625;56,722;56,8258234625
24.10.2023;27,44;2,5523587499999;56,722;56,7475235875
25.10.2023;0,22;19,54768375;56,722;56,9174768375
26.10.2023;15,96;21,9601112499999;56,722;56,9416011125
27.10.2023;6,28;19,8850487499999;56,722;56,9208504875
28.10.2023;21,12;29,8709125;56,722;57,020709125
29.10.2023;14,1;29,0747600000001;56,722;57,0127476
30.10.2023;0;37,3751375;56,722;57,095751375
31.10.2023;8,52;41,2256374999999;56,722;57,134256375
01.11.2023;0;38,4677700000001;56,722;57,1066777
02.11.2023;4,84;31,75959125;56,722;57,0395959125
03.11.2023;1,4;40,60307625;56,722;57,1280307625
04.11.2023;1,04;38,91195875;56,722;57,1111195875
05.11.2023;14,14;38,7030925000001;56,722;57,109030925
06.11.2023;0,6;50,2666624999999;56,722;57,224666625
07.11.2023;0;43,4948825;56,722;57,156948825
08.11.2023;0,9;41,306175;56,722;57,13506175
09.11.2023;1,58;34,6526725;56,722;57,068526725
10.11.2023;0;39,0344862500001;56,722;57,1123448625
11.11.2023;0,14;41,76948875;56,722;57,1396948875
12.11.2023;2,08;42,28053;56,722;57,1448053
13.11.2023;12,64;37,1269374999998;56,722;57,093269375
14.11.2023;8,7;42,6714662500001;56,722;57,1487146625
15.11.2023;11,84;51,1624775;56,722;57,233624775
16.11.2023;2,4;39,6603624999999;56,722;57,118603625
17.11.2023;0,88;47,3181825;56,722;57,195181825
18.11.2023;0,02;44,7296562499998;56,722;57,1692965625
19.11.2023;27,48;33,2079699999999;56,722;57,0540797
20.11.2023;6,56;45,5041974999999;56,722;57,177041975
21.11.2023;1,08;55,10849625;56,722;57,2730849625
22.11.2023;0;49,2706750000001;56,722;57,21470675
23.11.2023;5,46;34,0600949999999;56,722;57,06260095
24.11.2023;4,4;46,63892625;56,722;57,1883892625
25.11.2023;1,52;53,4621524999998;56,722;57,256621525
26.11.2023;0;50,1390562499999;56,722;57,2233905625
27.11.2023;0,4;41,7251399999999;56,722;57,1392514
28.11.2023;0,78;49,3201874999999;56,722;57,215201875
29.11.2023;3,26;42,6619249999999;56,722;57,14861925
30.11.2023;0;49,18544125;56,722;57,2138544125
01.12.2023;0;47,5753287500001;56,722;57,1977532875
02.12.2023;0;47,12686875;56,722;57,1932686875
03.12.2023;0,12;50,3036162499999;56,722;57,2250361625
04.12.2023;0;40,7206312499999;56,722;57,1292063125
05.12.2023;0;43,0111049999999;56,722;57,15211105
06.12.2023;1,52;46,3012000000001;56,722;57,185012
07.12.2023;0;47,40630625;56,722;57,1960630625
08.12.2023;0,64;40,24735125;56,722;57,1244735125
09.12.2023;1,28;41,36318875;56,722;57,1356318875
10.12.2023;17,62;48,609205;56,722;57,20809205
11.12.2023;20,1;47,5423274999999;56,722;57,197423275
12.12.2023;0,58;56,04662;56,722;57,2824662
13.12.2023;12,46;52,21624375;56,722;57,2441624375
14.12.2023;0,1;64,87716375;56,722;57,3707716375
15.12.2023;0,62;61,2667674999999;56,722;57,334667675
16.12.2023;0,04;55,5066999999999;56,722;57,277067
17.12.2023;0;54,3388637499999;56,722;57,2653886375
18.12.2023;0;53,0590612499999;56,722;57,2525906125
19.12.2023;18,26;49,88953875;56,722;57,2208953875
20.12.2023;11,7;54,5959674999999;56,722;57,267959675
21.12.2023;44,7;44,18599625;56,722;57,1638599625
22.12.2023;0,4;67,4800337499999;56,722;57,3968003375
23.12.2023;2,04;71,7339437499999;56,722;57,4393394375
24.12.2023;34,16;64,25517625;56,722;57,3645517625
25.12.2023;6,34;78,6517962499999;56,722;57,5085179625
26.12.2023;17,38;77,4100312499998;56,722;57,4961003125
27.12.2023;0;79,8138524999998;56,722;57,520138525
28.12.2023;0,459999999999999;76,51655375;56,722;57,4871655375
29.12.2023;6,34;75,4319537499998;56,722;57,4763195375
30.12.2023;3,44;85,95219125;56,722;57,5815219125
31.12.2023;0,12;75,0439287499999;56,722;57,4724392875
01.01.2024;1,22;81,7371687500001;56,722;57,5393716875
02.01.2024;19,28;75,0210637499999;56,722;57,4722106375
03.01.2024;5,32;84,4301812500001;56,722;57,5663018125
04.01.2024;5,46;92,6183374999999;56,722;57,648183375
05.01.2024;5,82;84,17516;56,722;57,5637516
06.01.2024;0;92,8358099999999;56,722;57,6503581
07.01.2024;0;91,4646112499998;56,722;57,6366461125
08.01.2024;0;90,5685625;56,722;57,627685625
09.01.2024;0;84,37463375;56,722;57,5657463375
10.01.2024;0;82,1048362499998;56,722;57,5430483625
11.01.2024;0;81,5542487500001;56,722;57,5375424875
12.01.2024;0;83,4644324999999;56,722;57,556644325
13.01.2024;4,24;78,5714499999999;56,722;57,5077145
14.01.2024;1,54;83,7769987499999;56,722;57,5597699875
15.01.2024;1,72;87,17937875;56,722;57,5937937875
16.01.2024;0,78;93,6153025000001;56,722;57,658153025
17.01.2024;2,54;79,0686575;56,722;57,512686575
18.01.2024;0;97,0200625000001;56,722;57,692200625
19.01.2024;0;93,9976325000001;56,722;57,661976325
20.01.2024;0;92,85627375;56,722;57,6505627375
21.01.2024;0;83,4796475;56,722;57,556796475
22.01.2024;3,7;79,9797937499998;56,722;57,5217979375
23.01.2024;0,3;95,546715;56,722;57,67746715
24.01.2024;26,64;83,4112224999999;56,722;57,556112225
25.01.2024;0;97,0809437499999;56,722;57,6928094375
26.01.2024;7,12;86,7904399999999;56,722;57,5899044
27.01.2024;0;101,016826249999;56,722;57,7321682625
28.01.2024;0;92,3597249999999;56,722;57,64559725
29.01.2024;0;90,6512887499999;56,722;57,6285128875
30.01.2024;0;91,2262925;56,722;57,634262925
31.01.2024;0;94,0834187499999;56,722;57,6628341875
01.02.2024;3,08;93,32045875;56,722;57,6552045875
02.02.2024;1,04;88,8119737499999;56,722;57,6101197375
03.02.2024;7,08;92,7804537499999;56,722;57,6498045375
04.02.2024;4,34;91,18360125;56,722;57,6338360125
05.02.2024;28,36;96,0410750000001;56,722;57,68241075
06.02.2024;3,54;93,0560449999999;56,722;57,65256045
07.02.2024;13,92;102,20655;56,722;57,7440655
08.02.2024;3,94;96,9908012500001;56,722;57,6919080125
09.02.2024;15,24;96,4533462499999;56,722;57,6865334625
10.02.2024;6,04;105,02453375;56,722;57,7722453375
11.02.2024;8,82;105,30239875;56,722;57,7750239875
12.02.2024;6,48;114,40453875;56,722;57,8660453875
13.02.2024;0;114,501884999999;56,722;57,86701885
14.02.2024;2,96;105,68154125;56,722;57,7788154125
15.02.2024;0,7;107,827387499999;56,722;57,800273875
16.02.2024;5,84;107,613144999999;56,722;57,79813145
17.02.2024;0,22;118,4041925;56,722;57,906041925
18.02.2024;2,94;103,73043;56,722;57,7593043
19.02.2024;25,14;110,20804625;56,722;57,8240804625
20.02.2024;4,42;113,6671;56,722;57,858671
21.02.2024;1,74;105,3828725;56,722;57,775828725
22.02.2024;7,2;100,686325;56,722;57,72886325
23.02.2024;0,02;124,079429999999;56,722;57,9627943
24.02.2024;0;117,7063425;56,722;57,899063425
25.02.2024;4,72;112,972586249999;56,722;57,8517258625
26.02.2024;0;116,23699;56,722;57,8843699
27.02.2024;0,12;118,300024999999;56,722;57,90500025
28.02.2024;0;116,978232499999;56,722;57,891782325
29.02.2024;0;107,901252499999;56,722;57,801012525
01.03.2024;0;113,10195625;56,722;57,8530195625
02.03.2024;0,4;115,774334999999;56,722;57,87974335
03.03.2024;0;114,272321249999;56,722;57,8647232125
04.03.2024;0;119,472153749999;56,722;57,9167215375
05.03.2024;0;118,651011249999;56,722;57,9085101125
06.03.2024;0;118,07471125;56,722;57,9027471125
07.03.2024;0;114,35481375;56,722;57,8655481375
08.03.2024;0;109,522159999999;56,722;57,8172216
09.03.2024;0;108,652652499999;56,722;57,808526525
10.03.2024;0;110,838724999999;56,722;57,83038725
11.03.2024;0;117,317594999999;56,722;57,89517595
12.03.2024;0;115,42167;56,722;57,8762167
13.03.2024;0;113,747467499999;56,722;57,859474675
14.03.2024;0,26;111,391904999999;56,722;57,83591905
15.03.2024;0;110,166523749999;56,722;57,8236652375
16.03.2024;4,76;116,792039999999;56,722;57,8899204
17.03.2024;0;114,88780625;56,722;57,8708780625
18.03.2024;0;109,984538749999;56,722;57,8218453875
19.03.2024;0;111,47280375;56,722;57,8367280375
20.03.2024;0;110,494028749999;56,722;57,8269402875
21.03.2024;9,68;112,30316875;56,722;57,8450316875
22.03.2024;12,6;105,55765375;56,722;57,7775765375
23.03.2024;26,8;111,812909999999;56,722;57,8401291
24.03.2024;7,2;113,7258775;56,722;57,859258775
25.03.2024;3,78;125,45615375;56,722;57,9765615375
26.03.2024;0,02;114,683593749999;56,722;57,8688359375
27.03.2024;0;117,607721249999;56,722;57,8980772125
28.03.2024;0;124,230389999999;56,722;57,9643039
29.03.2024;0,18;123,280685;56,722;57,95480685
30.03.2024;0;118,401196249999;56,722;57,9060119625
31.03.2024;0;119,847535;56,722;57,92047535
01.04.2024;0;117,657085;56,722;57,89857085
02.04.2024;2,6;123,197406249999;56,722;57,9539740625
03.04.2024;9,78;121,7724875;56,722;57,939724875
04.04.2024;6,58;119,5015425;56,722;57,917015425
05.04.2024;9,68;122,38323375;56,722;57,9458323375
06.04.2024;0;123,930934999999;56,722;57,96130935
07.04.2024;0;122,8570025;56,722;57,950570025
08.04.2024;0;118,76656875;56,722;57,9096656875
09.04.2024;0,14;122,781777499999;56,722;57,949817775
10.04.2024;4,36;130,34437625;56,722;58,0254437625
11.04.2024;0;121,049307499999;56,722;57,932493075
12.04.2024;0;119,581612499999;56,722;57,917816125
13.04.2024;0;119,55239375;56,722;57,9175239375
14.04.2024;0;123,15548;56,722;57,9535548
15.04.2024;6,68;113,406362499999;56,722;57,856063625
16.04.2024;3,02;124,6201575;56,722;57,968201575
17.04.2024;0,28;125,46303875;56,722;57,9766303875
18.04.2024;0,04;124,103506249999;56,722;57,9630350625
19.04.2024;9,86;113,715719999999;56,722;57,8591572
20.04.2024;2,46;133,18259;56,722;58,0538259
21.04.2024;0;124,55179625;56,722;57,9675179625
22.04.2024;3,04;121,413468749999;56,722;57,9361346875
23.04.2024;0;117,51596375;56,722;57,8971596375
24.04.2024;1,76;116,91529;56,722;57,8911529
25.04.2024;1,7;121,442432499999;56,722;57,936424325
26.04.2024;0;122,39772625;56,722;57,9459772625
27.04.2024;0;123,83078375;56,722;57,9603078375
28.04.2024;0;122,30431125;56,722;57,9450431125
29.04.2024;0,38;126,130883749999;56,722;57,9833088375
30.04.2024;0;116,888302499999;56,722;57,890883025
01.05.2024;0;116,71190625;56,722;57,8891190625
02.05.2024;0;117,14013625;56,722;57,8934013625
03.05.2024;0,02;122,598517499999;56,722;57,947985175
04.05.2024;0;119,099407499999;56,722;57,912994075
05.05.2024;0,24;114,899451249999;56,722;57,8709945125
06.05.2024;0;118,082531249999;56,722;57,9028253125
07.05.2024;0;122,436571249999;56,722;57,9463657125
08.05.2024;0;118,48908625;56,722;57,9068908625
09.05.2024;0;113,699314999999;56,722;57,85899315
10.05.2024;0;113,918168749999;56,722;57,8611816875
11.05.2024;0;114,351264999999;56,722;57,86551265
12.05.2024;0;112,615989999999;56,722;57,8481599
13.05.2024;0;110,00604375;56,722;57,8220604375
14.05.2024;0;110,491521249999;56,722;57,8269152125
15.05.2024;0;110,699324999999;56,722;57,82899325
16.05.2024;0;108,532271249999;56,722;57,8073227125
17.05.2024;0;108,14186625;56,722;57,8034186625
18.05.2024;0,54;107,77989375;56,722;57,7997989375
19.05.2024;5,64;106,696398749999;56,722;57,7889639875
20.05.2024;0,04;108,415332499999;56,722;57,806153325
21.05.2024;0;104,110528749999;56,722;57,7631052875
22.05.2024;20,71;106,065018749999;56,722;57,7826501875
23.05.2024;0,57;112,855711249999;56,722;57,8505571125
24.05.2024;1,18;110,22732;56,722;57,8242732
25.05.2024;0;110,188453749999;56,722;57,8238845375
26.05.2024;0;109,207022499999;56,722;57,814070225
27.05.2024;1,26;107,3966925;56,722;57,795966925
28.05.2024;6,36;109,872359999999;56,722;57,8207236
29.05.2024;0,04;103,556434999999;56,722;57,75756435
30.05.2024;2,21999999999999;104,42566625;56,722;57,7662566625
31.05.2024;0,08;110,356435;56,722;57,82556435
01.06.2024;2,36;107,29624375;56,722;57,7949624375
02.06.2024;0,31;108,4685;56,722;57,806685
03.06.2024;0;106,3956475;56,722;57,785956475
04.06.2024;0;104,044887499999;56,722;57,762448875
05.06.2024;6,07;105,8023475;56,722;57,780023475
06.06.2024;0,02;107,91168625;56,722;57,8011168625
07.06.2024;0;105,4753525;56,722;57,776753525
08.06.2024;0;98,85986625;56,722;57,7105986625
09.06.2024;0;103,657839999999;56,722;57,7585784
10.06.2024;2,67;102,086954999999;56,722;57,74286955
11.06.2024;0,14;107,09509125;56,722;57,7929509125
12.06.2024;0;102,62897875;56,722;57,7482897875
13.06.2024;0;100,906177499999;56,722;57,731061775
14.06.2024;0,06;97,5615550000001;56,722;57,69761555
15.06.2024;2,15;97,9918887499999;56,722;57,7019188875
16.06.2024;0,2;99,4909062499999;56,722;57,7169090625
17.06.2024;6,82999999999999;100,9876925;56,722;57,731876925
18.06.2024;5,92;98,1531549999999;56,722;57,70353155
19.06.2024;1,02;103,63574;56,722;57,7583574
20.06.2024;0,01;99,2397949999999;56,722;57,71439795
21.06.2024;7,36;92,8569537500001;56,722;57,6505695375
22.06.2024;12,42;100,9156975;56,722;57,731156975
23.06.2024;0;103,6308525;56,722;57,758308525
24.06.2024;0;99,7003674999999;56,722;57,719003675
25.06.2024;0;96,7689299999998;56,722;57,6896893
26.06.2024;0;95,3117325;56,722;57,675117325
27.06.2024;2,6;95,9083049999999;56,722;57,68108305
28.06.2024;2,63;99,8806949999999;56,722;57,72080695
29.06.2024;0,02;94,0243437499999;56,722;57,6622434375
30.06.2024;8,47;93,40737125;56,722;57,6560737125
01.07.2024;4,85;97,236685;56,722;57,69436685
02.07.2024;1,46;94,8449124999999;56,722;57,670449125
03.07.2024;0;95,35438125;56,722;57,6755438125
04.07.2024;3,31;94,2707162499999;56,722;57,6647071625
05.07.2024;0;95,3971787500001;56,722;57,6759717875
06.07.2024;7,75;90,3776737499999;56,722;57,6257767375
07.07.2024;0;101,480905;56,722;57,73680905
08.07.2024;0;96,61293375;56,722;57,6881293375
09.07.2024;0;92,6456649999999;56,722;57,64845665
10.07.2024;17,12;93,8114399999998;56,722;57,6601144
11.07.2024;0,44;95,3598424999999;56,722;57,675598425
12.07.2024;6,41;91,2970337499998;56,722;57,6349703375
13.07.2024;1,17;98,1678387499999;56,722;57,7036783875
14.07.2024;0,01;95,3325574999999;56,722;57,675325575
15.07.2024;0;93,09690875;56,722;57,6529690875
16.07.2024;3,67999999999999;94,1626812499999;56,722;57,6636268125
17.07.2024;0,06;97,9361074999999;56,722;57,701361075
18.07.2024;0;94,2164649999999;56,722;57,66416465
19.07.2024;0;90,4857937499999;56,722;57,6268579375
20.07.2024;0;87,8093349999998;56,722;57,60009335
21.07.2024;1,02;89,5527912500001;56,722;57,6175279125
22.07.2024;0,62;95,4124787499999;56,722;57,6761247875
23.07.2024;8,6;88,8858175000001;56,722;57,610858175
24.07.2024;0;91,0692337499999;56,722;57,6326923375
25.07.2024;0;88,6714262500001;56,722;57,6087142625
26.07.2024;0,01;88,4582037499998;56,722;57,6065820375
27.07.2024;5,94;90,067105;56,722;57,62267105
28.07.2024;27,49;98,6694449999999;56,722;57,70869445
29.07.2024;0;93,9895999999998;56,722;57,661896
30.07.2024;0;90,749315;56,722;57,62949315
31.07.2024;0;91,5214974999999;56,722;57,637214975
01.08.2024;0;91,81948625;56,722;57,6401948625
02.08.2024;0;91,9276700000001;56,722;57,6412767
03.08.2024;0;91,3770825;56,722;57,635770825
04.08.2024;24,8;94,14580875;56,722;57,6634580875
05.08.2024;0;98,2850537499999;56,722;57,7048505375
06.08.2024;0;94,9353949999998;56,722;57,67135395
07.08.2024;29,3;94,6364712500001;56,722;57,6683647125
08.08.2024;0,06;104,2712;56,722;57,764712
09.08.2024;2,53;100,95158875;56,722;57,7315158875
10.08.2024;0;104,6900375;56,722;57,768900375
11.08.2024;0;103,065559999999;56,722;57,7526556
12.08.2024;0;98,007125;56,722;57,70207125
