continuous_datetime;Temperature (C);Pressure (mBar);Air Temperature (C);Barometric Pressure (mBar);Rainfall (mm);Pressure difference (mBar);Water level above sensor (cm);Absolute elevation of the sensor (m) ;Absolute Water level elevation (m) 
10.01.2024;1,65841666666666;1082,47745833333;-11,257;1033,076;0;49,4014583333332;50,3894874999999;37,836;38,339894875
11.01.2024;1,769625;1077,66472916666;-11,027;1029,12;0;48,5447291666666;49,51562375;37,836;38,3311562375
12.01.2024;1,76175;1075,835;-0,106;1025,394;0;50,441;51,44982;37,836;38,3504982
13.01.2024;1,796875;1063,14695833333;0,604;1017,585;4,24;45,5619583333334;46,4731975000001;37,836;38,300731975
14.01.2024;1,839875;1050,20304166666;2,072;1000,533;1,54;49,6700416666666;50,6634424999999;37,836;38,342634425
15.01.2024;1,93254166666666;1041,62608333333;1,04;989,613;1,72;52,0130833333332;53,0533449999999;37,836;38,36653345
16.01.2024;1,9460625;1053,030875;-0,983;994,858;0,78;58,1728750000002;59,3363325000002;37,836;38,429363325
17.01.2024;1,9951875;1045,6071875;-1,148;1000,769;2,54;44,8381875;45,73495125;37,836;38,2933495125
18.01.2024;2,00506249999999;1044,31904166666;-2,305;983,614;0;60,7050416666666;61,9191424999999;37,836;38,455191425
19.01.2024;2,06662499999999;1061,85785416666;-6,878;1003,771;0;58,0868541666668;59,2485912500001;37,836;38,4284859125
20.01.2024;2,100375;1072,55570833333;-1,588;1015,505;0;57,0507083333333;58,1917224999999;37,836;38,417917225
21.01.2024;2,1105;1074,01320833333;-4,636;1025,172;0;48,8412083333332;49,8180324999999;37,836;38,334180325
22.01.2024;2,21175;1058,74620833333;2,127;1014,311;3,7;44,4352083333332;45,3239124999998;37,836;38,289239125
23.01.2024;2,322;1064,46770833333;5,141;1006,406;0,3;58,0617083333334;59,2229425;37,836;38,428229425
24.01.2024;2,54433333333333;1058,52875;4,391;1012,102;26,64;46,4267499999999;47,3552849999999;37,836;38,30955285
25.01.2024;2,58120833333333;1068,36097916666;7,853;1009,5;0;58,8609791666665;60,0381987499998;37,836;38,4363819875
26.01.2024;2,93658333333333;1069,21835416666;4,391;1020,503;7,12;48,7153541666665;49,6896612499998;37,836;38,3328966125
27.01.2024;3,0755;1078,58258333333;5,088;1018,334;0;60,2485833333333;61,453555;37,836;38,45053555
28.01.2024;3,1346875;1083,61864583333;-1,918;1031,115;0;52,5036458333333;53,55371875;37,836;38,3715371875
29.01.2024;3,10785416666666;1078,55491666666;-1,973;1027,617;0;50,9379166666667;51,956675;37,836;38,35556675
30.01.2024;3,35279166666666;1076,75002083333;-0,983;1025,071;0;51,6790208333334;52,71260125;37,836;38,3631260125
31.01.2024;3,4186875;1077,17645833333;6,953;1022,328;0;54,8484583333333;55,9454275;37,836;38,395454275
01.02.2024;3,37297916666666;1070,59977083333;5,195;1016,515;3,08;54,0847708333332;55,1664662499998;37,836;38,3876646625
02.02.2024;3,48239583333333;1071,16052083333;4,874;1020,696;1,04;50,4645208333332;51,4738112499999;37,836;38,3507381125
03.02.2024;3,83064583333333;1065,42716666666;7,218;1011,763;7,08;53,6641666666665;54,7374499999999;37,836;38,3833745
04.02.2024;4,14302083333333;1062,40883333333;6,368;1011,763;4,34;50,6458333333331;51,6587499999998;37,836;38,3525875
05.02.2024;4,43681249999999;1057,94016666666;6,102;1003,683;28,36;54,2571666666665;55,3423099999998;37,836;38,3894231
06.02.2024;4,93589583333333;1053,94941666666;8,961;1003,148;3,54;50,8014166666665;51,8174449999999;37,836;38,35417445
07.02.2024;5,26420833333333;1050,79341666666;8,276;992,842;13,92;57,9514166666666;59,1104449999999;37,836;38,42710445
08.02.2024;4,78939583333333;1052,46675;-2,305;999,905;3,94;52,56175;53,612985;37,836;38,37212985
09.02.2024;4,49470833333333;1043,68466666666;0,168;993,335;15,24;50,3496666666667;51,35666;37,836;38,3495666
10.02.2024;5,03433333333333;1042,5195;5,355;985,795;6,04;56,7245000000001;57,8589900000001;37,836;38,4145899
11.02.2024;5,28654166666666;1041,7469375;8,75;986,252;8,82;55,4949375000001;56,6048362500001;37,836;38,4020483625
12.02.2024;5,33314583333333;1049,97122916666;6,794;987,418;6,48;62,5532291666667;63,80429375;37,836;38,4740429375
13.02.2024;5,19664583333333;1065,932375;3,693;1003,945;0;61,987375;63,2271225;37,836;38,468271225
14.02.2024;5,0025;1068,10804166666;-0,818;1014,485;2,96;53,6230416666666;54,6955024999999;37,836;38,382955025
15.02.2024;5,24110416666666;1067,721875;8,382;1012,219;0,7;55,5028749999999;56,6129324999999;37,836;38,402129325
16.02.2024;5,59454166666666;1064,81039583333;10,377;1010,904;5,84;53,9063958333333;54,98452375;37,836;38,3858452375
17.02.2024;5,80025;1075,02554166666;11,577;1012,055;0,22;62,9705416666666;64,2299525;37,836;38,478299525
18.02.2024;6,12727083333333;1078,5859375;5,889;1029,082;2,94;49,5039374999998;50,4940162499998;37,836;38,3409401625
19.02.2024;6,34258333333333;1066,75016666666;7,324;1012,212;25,14;54,5381666666667;55,62893;37,836;38,3922893
20.02.2024;6,43975;1070,84177083333;7,959;1013,774;4,42;57,0677708333333;58,20912625;37,836;38,4180912625
21.02.2024;6,52477083333333;1065,25758333333;7,112;1016,13;1,74;49,1275833333332;50,1101349999999;37,836;38,33710135
22.02.2024;6,60758333333333;1045,4484375;6,687;1001,309;7,2;44,1394374999999;45,0222262499999;37,836;38,2862222625
23.02.2024;6,78395833333333;1043,69622916666;9,487;980,102;0,02;63,5942291666666;64,8661137499999;37,836;38,4846611375
24.02.2024;6,58216666666666;1051,49162499999;1,04;994,371;0;57,1206249999999;58,2630374999999;37,836;38,418630375
25.02.2024;6,58183333333333;1055,25579166666;1,04;1002,57;4,72;52,6857916666666;53,7395074999999;37,836;38,373395075
26.02.2024;6,63264583333333;1055,25114583333;0,058;999,914;0;55,3371458333333;56,44388875;37,836;38,4004388875
27.02.2024;6,61310416666666;1063,11016666666;4,338;1006,006;0,12;57,1041666666666;58,2462499999999;37,836;38,4184625
28.02.2024;6,46183333333333;1068,8839375;3,854;1013,081;0;55,8029374999999;56,9189962499999;37,836;38,4051899625
29.02.2024;6,15147916666666;1065,72854166666;-2,36;1018,04;0;47,6885416666666;48,6423124999999;37,836;38,322423125
01.03.2024;6,7431875;1055,66489583333;6,528;1004,53;0;51,1348958333333;52,1575937499999;37,836;38,3575759375
02.03.2024;6,99054166666666;1054,86770833333;6,528;1001,652;0,4;53,2157083333333;54,2800225;37,836;38,378800225
03.03.2024;7,42291666666666;1053,51445833333;6,581;1001,994;0;51,5204583333332;52,5508674999999;37,836;38,361508675
04.03.2024;7,55597916666666;1056,88008333333;8,434;1000,523;0;56,3570833333332;57,4842249999998;37,836;38,41084225
05.03.2024;7,230625;1063,6380625;7,324;1007,869;0;55,7690624999999;56,8844437499999;37,836;38,4048444375
06.03.2024;6,811375;1070,7303125;-1,312;1015,355;0;55,3753125;56,48281875;37,836;38,4008281875
07.03.2024;6,7220625;1073,48875;5,409;1021,045;0;52,44375;53,492625;37,836;38,37092625
08.03.2024;6,47825;1068,2548125;-2,857;1019,956;0;48,2988125;49,26478875;37,836;38,3286478875
09.03.2024;6,39558333333333;1058,2418125;0,604;1010,559;0;47,6828125000001;48,6364687500001;37,836;38,3223646875
10.03.2024;6,57968749999999;1051,69297916666;4,874;1001,916;0;49,7769791666665;50,7725187499999;37,836;38,3437251875
11.03.2024;6,8334375;1051,30333333333;8,803;995,653;0;55,6503333333332;56,7633399999999;37,836;38,4036334
12.03.2024;6,719875;1059,6049375;1,367;1005,548;0;54,0569375;55,13807625;37,836;38,3873807625
13.03.2024;7,32833333333333;1063,0920625;8,908;1010,218;0;52,8740625000001;53,9315437500001;37,836;38,3753154375
14.03.2024;7,50197916666666;1061,5968125;3,962;1010,554;0,26;51,0428124999999;52,0636687499999;37,836;38,3566366875
15.03.2024;7,84775;1056,68275;5,302;1006,816;0;49,8667499999999;50,8640849999999;37,836;38,34464085
16.03.2024;8,35270833333333;1059,6923125;12,253;1004,145;4,76;55,5473125;56,65825875;37,836;38,4025825875
17.03.2024;7,79195833333333;1069,373625;3,854;1015,392;0;53,9816249999998;55,0612574999998;37,836;38,386612575
18.03.2024;7,73125;1068,45485416666;-1,148;1018,821;0;49,6338541666665;50,6265312499998;37,836;38,3422653125
19.03.2024;7,95991666666666;1069,18589583333;-4,524;1018,066;0;51,1198958333334;52,1422937500001;37,836;38,3574229375
20.03.2024;8,28272916666666;1066,84339583333;3,477;1016,687;0;50,1563958333332;51,1595237499999;37,836;38,3475952375
21.03.2024;8,3909375;1065,54866666666;8,803;1013,735;9,68;51,8136666666667;52,8499400000001;37,836;38,3644994
22.03.2024;8,47854166666666;1062,31039583333;7,695;1016,593;12,6;45,7173958333334;46,63174375;37,836;38,3023174375
23.03.2024;8,67110416666666;1053,73264583333;8,382;1003,248;26,8;50,4846458333333;51,49433875;37,836;38,3509433875
24.03.2024;8,1656875;1049,86352083333;2,343;999,403;7,2;50,4605208333332;51,4697312499999;37,836;38,3506973125
25.03.2024;8,21283333333333;1051,93502083333;4,981;992,413;3,78;59,5220208333332;60,7124612499999;37,836;38,4431246125
26.03.2024;8,36420833333333;1050,00166666666;0,332;1001,135;0,02;48,8666666666667;49,8440000000001;37,836;38,33444
27.03.2024;9,1360625;1038,5543125;6,315;987,41;0;51,1443124999999;52,1671987499999;37,836;38,3576719875
28.03.2024;9,09991666666666;1036,842375;9,224;980,041;0;56,8013749999998;57,9374024999998;37,836;38,415374025
29.03.2024;8,96125;1048,43591666666;8,012;992,074;0,18;56,3619166666666;57,4891549999999;37,836;38,41089155
30.03.2024;10,112375;1048,7244375;8,75;996,585;0;52,1394374999999;53,1822262499999;37,836;38,3678222625
31.03.2024;10,9001041666666;1046,37554166666;11,056;992,841;0;53,5345416666665;54,6052324999998;37,836;38,382052325
01.04.2024;11,234625;1043,40047916666;8,223;991,933;0;51,4674791666666;52,4968287499999;37,836;38,3609682875
02.04.2024;10,5513333333333;1049,96708333333;10,534;993,374;2,6;56,5930833333332;57,7249449999998;37,836;38,41324945
03.04.2024;10,6845833333333;1054,28070833333;9,959;998,948;9,78;55,3327083333334;56,4393625000001;37,836;38,400393625
04.04.2024;10,91425;1055,64872916666;9,224;1002,266;6,58;53,3827291666667;54,4503837500001;37,836;38,3805038375
05.04.2024;11,2496041666666;1059,7185625;10,325;1004,703;9,68;55,0155624999999;56,1158737499999;37,836;38,3971587375
06.04.2024;11,9939791666666;1062,9284375;12,356;1007,243;0;55,6854374999999;56,7991462499999;37,836;38,4039914625
07.04.2024;13,0786875;1062,40116666666;12,667;1008,174;0;54,2271666666667;55,3117100000001;37,836;38,3891171
08.04.2024;14,817875;1058,30322916666;13,959;1007,943;0;50,3602291666666;51,3674337499999;37,836;38,3496743375
09.04.2024;15,7351041666666;1055,62339583333;14,679;1002,129;0,14;53,4943958333334;54,5642837500001;37,836;38,3816428375
10.04.2024;14,7874791666666;1071,48254166666;12,46;1010,957;4,36;60,5255416666665;61,7360524999998;37,836;38,453360525
11.04.2024;14,3932916666666;1078,01866666666;4,338;1026,015;0;52,0036666666665;53,0437399999998;37,836;38,3664374
12.04.2024;14,5905833333333;1075,6526875;13,03;1026,286;0;49,3666874999999;50,3540212499998;37,836;38,3395402125
13.04.2024;14,9164166666666;1068,98225;14,062;1019,984;0;48,9982499999999;49,9782149999999;37,836;38,33578215
14.04.2024;15,1388541666666;1062,36072916666;15,908;1010,261;0;52,0997291666667;53,14172375;37,836;38,3674172375
15.04.2024;14,9142916666666;1053,17364583333;5,569;1009,798;6,68;43,3756458333332;44,2431587499999;37,836;38,2784315875
16.04.2024;14,2150833333333;1045,51935416666;5,676;992,462;3,02;53,0573541666665;54,1185012499998;37,836;38,3771850125
17.04.2024;13,5954375;1052,8234375;4,552;999,022;0,28;53,8014374999999;54,8774662499999;37,836;38,3847746625
18.04.2024;13,1164166666666;1059,04435416666;1,747;1006,321;0,04;52,7233541666665;53,7778212499999;37,836;38,3737782125
19.04.2024;12,6454583333333;1050,9139375;6,102;1007,93;9,86;42,9839375;43,84361625;37,836;38,2744361625
20.04.2024;12,2034166666666;1057,91060416666;5,569;997,58;2,46;60,3306041666666;61,5372162499999;37,836;38,4513721625
21.04.2024;11,7259583333333;1067,73833333333;-1,753;1015,482;0;52,2563333333334;53,3014600000001;37,836;38,3690146
22.04.2024;11,2864791666666;1068,72158333333;0,058;1019,335;3,04;49,3865833333331;50,3743149999998;37,836;38,33974315
23.04.2024;11,0475;1063,5515625;1,258;1017,601;0;45,9505625;46,86957375;37,836;38,3046957375
24.04.2024;10,990875;1052,35589583333;2,722;1007,251;1,76;45,1048958333333;46,00699375;37,836;38,2960699375
25.04.2024;10,7864166666666;1049,08385416666;0,659;1000,057;1,7;49,0268541666666;50,00739125;37,836;38,3360739125
26.04.2024;11,1212291666666;1051,736875;3,693;1001,682;0;50,054875;51,0559725;37,836;38,346559725
27.04.2024;12,3085625;1055,42514583333;2,668;1003,752;0;51,6731458333333;52,70660875;37,836;38,3630660875
28.04.2024;13,5703958333333;1057,81366666666;7,906;1007,34;0;50,4736666666666;51,4831399999999;37,836;38,3508314
29.04.2024;15,372375;1065,71191666666;12,045;1011,417;0,38;54,2949166666666;55,3808149999999;37,836;38,38980815
30.04.2024;16,7899791666666;1062,76422916666;12,978;1016,576;0;46,1882291666668;47,1119937500001;37,836;38,3071199375
01.05.2024;17,5541041666666;1056,29447916666;14,884;1009,749;0;46,5454791666666;47,4763887499999;37,836;38,3107638875
02.05.2024;18,0924791666666;1050,0568125;15,397;1002,745;0;47,3118124999999;48,2580487499999;37,836;38,3185804875
03.05.2024;18,7680833333333;1052,46654166666;16,01;1000,024;0,02;52,4425416666666;53,4913925;37,836;38,370913925
04.05.2024;18,89825;1058,199375;12,149;1008,703;0;49,4963749999999;50,4863024999999;37,836;38,340863025
05.05.2024;19,4009375;1052,10547916666;14,319;1005,958;0,24;46,1474791666668;47,0704287500001;37,836;38,3067042875
06.05.2024;18,66775;1052,1041875;8,329;1002,717;0;49,3871875;50,37493125;37,836;38,3397493125
07.05.2024;18,1118333333333;1059,75958333333;9,906;1006,207;0;53,5525833333332;54,6236349999999;37,836;38,38223635
08.05.2024;17,71325;1067,46216666666;9,066;1016,868;0;50,5941666666666;51,6060499999999;37,836;38,3520605
09.05.2024;18,096;1068,03529166666;7,642;1021,352;0;46,6832916666668;47,6169575000001;37,836;38,312169575
10.05.2024;18,2820833333333;1065,46595833333;9,224;1017,946;0;47,5199583333334;48,4703575;37,836;38,320703575
11.05.2024;19,0695;1065,35347916666;13,546;1016,914;0;48,4394791666668;49,4082687500001;37,836;38,3300826875
12.05.2024;18,9531666666666;1064,82116666666;11,161;1017,573;0;47,2481666666666;48,1931299999999;37,836;38,3179313
13.05.2024;19,1106041666666;1059,950875;9,539;1014,667;0;45,2838749999999;46,1895524999999;37,836;38,297895525
14.05.2024;19,3536041666666;1055,91627083333;11,889;1009,629;0;46,2872708333333;47,2130162499999;37,836;38,3081301625
15.05.2024;19,3942708333333;1054,515375;13,598;1007,565;0;46,9503749999998;47,8893824999998;37,836;38,314893825
16.05.2024;19,3923958333333;1052,84747916666;15,959;1007,341;0;45,5064791666665;46,4166087499998;37,836;38,3001660875
17.05.2024;19,4049583333333;1051,5496875;14,679;1006,006;0;45,5436875000001;46,4545612500001;37,836;38,3005456125
18.05.2024;19,3110625;1051,04360416666;14,884;1005,209;0,54;45,8346041666667;46,75129625;37,836;38,3035129625
19.05.2024;19,7509375;1050,21529166666;13,495;1004,796;5,64;45,4192916666665;46,3276774999999;37,836;38,299276775
20.05.2024;19,7637708333333;1052,14714583333;10,325;1004,467;0,04;47,6801458333333;48,6337487499999;37,836;38,3223374875
21.05.2024;20,2218333333333;1051,63835416666;13,03;1007,181;0;44,4573541666666;45,3465012499999;37,836;38,2894650125
22.05.2024;20,5229166666666;1047,88460416666;20,812;1001,988;20,71;45,8966041666667;46,81453625;37,836;38,3041453625
23.05.2024;20,3555833333333;1054,21622916666;15,243;1004,312;0,57;49,9042291666665;50,9023137499999;37,836;38,3450231375
24.05.2024;21,2341458333333;1059,06483333333;14,473;1011,721;1,18;47,3438333333333;48,29071;37,836;38,3189071
25.05.2024;22,3671458333333;1059,14333333333;16,163;1010,945;0;48,1983333333331;49,1622999999998;37,836;38,327623
26.05.2024;23,1236666666666;1059,972;14,679;1012,059;0;47,913;48,87126;37,836;38,3247126
27.05.2024;22,9465416666666;1058,67945833333;16,673;1011,983;1,26;46,6964583333333;47,6303875;37,836;38,312303875
28.05.2024;22,3436875;1058,48345833333;15,755;1008,705;6,36;49,7784583333333;50,7740275;37,836;38,343740275
29.05.2024;21,9799166666666;1056,1995;11,213;1011,537;0,04;44,6624999999999;45,5557499999999;37,836;38,2915575
30.05.2024;22,1547916666666;1048,71827083333;15,089;1003,136;2,21999999999999;45,5822708333332;46,4939162499999;37,836;38,3009391625
31.05.2024;21,8734166666666;1049,79352083333;14,987;998,428;0,08;51,3655208333333;52,39283125;37,836;38,3599283125
01.06.2024;22,4769583333333;1053,13941666666;16,163;1003,376;2,36;49,7634166666666;50,758685;37,836;38,34358685
02.06.2024;22,3415625;1058,9920625;16,01;1005,794;0,31;53,1980624999999;54,2620237499999;37,836;38,3786202375
03.06.2024;21,4723958333333;1062,89664583333;16,622;1010,644;0;52,2526458333331;53,2976987499998;37,836;38,3689769875
04.06.2024;20,8191458333333;1060,11514583333;12,512;1010,167;0;49,9481458333333;50,94710875;37,836;38,3454710875
05.06.2024;20,4876041666666;1056,29070833333;10,795;1005,055;6,07;51,2357083333332;52,2604224999999;37,836;38,358604225
06.06.2024;20,5822291666666;1062,00258333333;12,978;1008,68;0,02;53,3225833333332;54,3890349999998;37,836;38,37989035
07.06.2024;20,7266666666666;1062,19433333333;12,978;1011,043;0;51,1513333333333;52,17436;37,836;38,3577436
08.06.2024;20,8797291666666;1056,07029166666;8,645;1010,911;0;45,1592916666667;46,0624775;37,836;38,296624775
09.06.2024;20,7589583333333;1052,1905625;15,704;1002,448;0;49,7425624999999;50,7374137499999;37,836;38,3433741375
10.06.2024;20,6145625;1049,65716666666;9,119;1001,344;2,67;48,3131666666665;49,2794299999999;37,836;38,3287943
11.06.2024;20,1725416666666;1052,55164583333;11,941;999,295;0,14;53,2566458333334;54,3217787500001;37,836;38,3792177875
12.06.2024;19,4771458333333;1058,99222916666;7,853;1009,877;0;49,1152291666667;50,09753375;37,836;38,3369753375
13.06.2024;19,238875;1059,59527083333;7,801;1011,754;0;47,8412708333331;48,7980962499998;37,836;38,3239809625
14.06.2024;19,1781666666666;1055,80174999999;9,014;1010,621;0,06;45,1807499999998;46,0843649999998;37,836;38,29684365
15.06.2024;19,1019791666666;1049,5548125;10,9;1003,947;2,15;45,6078125;46,51996875;37,836;38,3011996875
16.06.2024;19,5493958333333;1051,96595833333;10,43;1004,587;0,2;47,3789583333334;48,3265375000001;37,836;38,319265375
17.06.2024;20,24925;1054,08358333333;15,243;1004,832;6,82999999999999;49,2515833333333;50,2366149999999;37,836;38,33836615
18.06.2024;21,4912083333333;1056,27785416666;14,01;1008,761;5,92;47,5168541666666;48,46719125;37,836;38,3206719125
19.06.2024;21,4091458333333;1057,71877083333;16,775;1004,487;1,02;53,2317708333333;54,29640625;37,836;38,3789640625
20.06.2024;21,271125;1064,5694375;13,03;1014,745;0,01;49,8244375;50,82092625;37,836;38,3442092625
21.06.2024;22,3689583333333;1057,38658333333;17,029;1012,79;7,36;44,5965833333332;45,4885149999998;37,836;38,29088515
22.06.2024;22,0708125;1055,68885416666;19,558;1002,262;12,42;53,4268541666667;54,4953912500001;37,836;38,3809539125
23.06.2024;21,6896666666666;1063,12935416666;16,367;1007,12;0;56,0093541666666;57,1295412499999;37,836;38,4072954125
24.06.2024;22,8573958333333;1066,34297916666;13,959;1013,854;0;52,4889791666666;53,53875875;37,836;38,3713875875
25.06.2024;23,7887083333333;1064,56475;15,755;1014,62;0;49,94475;50,943645;37,836;38,34543645
26.06.2024;24,2625416666666;1058,72014583333;18,044;1010,228;0;48,4921458333334;49,4619887500001;37,836;38,3306198875
27.06.2024;25,5758541666666;1054,11947916666;22,259;1004,656;2,6;49,4634791666667;50,45274875;37,836;38,3405274875
28.06.2024;25,3295208333333;1058,06983333333;19,457;1003,465;2,63;54,6048333333332;55,6969299999998;37,836;38,3929693
29.06.2024;25,6271666666666;1062,88202083333;14,165;1011,922;0,02;50,9600208333333;51,97922125;37,836;38,3557922125
30.06.2024;26,0087083333333;1051,99310416666;22,558;1001,656;8,47;50,3371041666666;51,34384625;37,836;38,3494384625
01.07.2024;24,9216875;1057,95425;16,775;1003,351;4,85;54,60325;55,695315;37,836;38,39295315
02.07.2024;23,6236666666666;1057,88510416666;13,03;1005,337;1,46;52,5481041666666;53,59906625;37,836;38,3719906625
03.07.2024;22,5521041666666;1055,48464583333;14,062;1002,865;0;52,6196458333333;53,67203875;37,836;38,3727203875
04.07.2024;21,847875;1053,005125;13,649;1001,764;3,31;51,2411249999999;52,2659474999998;37,836;38,358659475
05.07.2024;21,4122708333333;1056,12102083333;10,639;1003,977;0;52,1440208333334;53,1869012500001;37,836;38,3678690125
06.07.2024;22,0528333333333;1051,00716666666;12,926;1003,893;7,75;47,1141666666665;48,0564499999998;37,836;38,3165645
07.07.2024;21,9893958333333;1058,06033333333;18,651;1001,068;0;56,9923333333333;58,13218;37,836;38,4173218
08.07.2024;22,2048125;1062,29185416666;11,993;1009,939;0;52,3528541666665;53,3999112499999;37,836;38,3699991125
09.07.2024;23,8695625;1062,662125;17,993;1013,338;0;49,324125;50,3106075;37,836;38,339106075
10.07.2024;24,9030625;1058,84397916666;21,212;1008,919;17,12;49,9249791666667;50,92347875;37,836;38,3452347875
11.07.2024;25,0490416666666;1060,541625;20,06;1009,314;0,44;51,2276250000001;52,2521775000001;37,836;38,358521775
12.07.2024;25,1145208333333;1057,44952083333;18,499;1009,642;6,41;47,8075208333332;48,7636712499998;37,836;38,3236367125
13.07.2024;24,05025;1056,1521875;18,145;1002,114;1,17;54,0381875;55,11895125;37,836;38,3871895125
14.07.2024;23,8312708333333;1058,57627083333;12,771;1007,303;0,01;51,2732708333334;52,29873625;37,836;38,3589873625
15.07.2024;24,493875;1057,58829166666;16,571;1008,075;0;49,5132916666666;50,5035574999999;37,836;38,341035575
16.07.2024;24,7644791666666;1055,222;20,912;1004,668;3,67999999999999;50,5539999999999;51,5650799999999;37,836;38,3516508
17.07.2024;24,1927083333333;1062,0055625;16,163;1008,437;0,06;53,5685624999999;54,6399337499999;37,836;38,3823993375
18.07.2024;24,2334166666666;1066,39316666666;17,283;1016,315;0;50,0781666666666;51,07973;37,836;38,3467973
19.07.2024;25,8013124999999;1063,95758333333;16,978;1016,799;0;47,1585833333333;48,101755;37,836;38,31701755
20.07.2024;26,6786666666666;1056,4165625;18,196;1011,547;0;44,8695625;45,76695375;37,836;38,2936695375
21.07.2024;27,0981458333333;1051,159625;20,311;1004,362;1,02;46,797625;47,7335775;37,836;38,313335775
22.07.2024;25,7407916666666;1056,37991666666;21,062;1002,388;0,62;53,9919166666665;55,0717549999998;37,836;38,38671755
23.07.2024;24,8128333333333;1060,35658333333;13,959;1011,774;8,6;48,5825833333334;49,5542350000001;37,836;38,33154235
24.07.2024;24,3525625;1059,40133333333;17,232;1008,87;0;50,5313333333334;51,5419600000001;37,836;38,3514196
25.07.2024;23,9786666666666;1059,25527083333;16,418;1010,588;0;48,6672708333333;49,6406162499999;37,836;38,3324061625
26.07.2024;23,8389583333333;1055,71395833333;12,305;1007,135;0,01;48,5789583333332;49,5505374999999;37,836;38,331505375
27.07.2024;23,50875;1057,30185416666;16,877;1007,4;5,94;49,9018541666667;50,8998912500001;37,836;38,3449989125
28.07.2024;23,0196458333333;1066,35954166666;18,903;1007,102;27,49;59,2575416666667;60,4426925;37,836;38,440426925
29.07.2024;22,9540833333333;1072,24366666666;15,14;1017,624;0;54,6196666666664;55,7120599999998;37,836;38,3931206
30.07.2024;23,6041458333333;1067,47783333333;12,201;1016,374;0;51,1038333333333;52,12591;37,836;38,3572591
31.07.2024;24,009125;1061,97397916666;15,294;1010,379;0;51,5949791666665;52,6268787499999;37,836;38,3622687875
01.08.2024;25,5440833333333;1059,50858333333;19,608;1007,248;0;52,2605833333332;53,3057949999998;37,836;38,36905795
02.08.2024;25,1203333333333;1057,13189583333;18,651;1004,997;0;52,1348958333334;53,17759375;37,836;38,3677759375
03.08.2024;24,0933125;1057,13572916666;16,622;1005,391;0;51,7447291666666;52,7796237499999;37,836;38,3637962375
04.08.2024;23,634;1058,46827083333;16,112;1005,301;24,8;53,1672708333331;54,2306162499998;37,836;38,3783061625
05.08.2024;23,1460833333333;1062,4508125;16,978;1007,191;0;55,2598124999999;56,3650087499999;37,836;38,3996500875
06.08.2024;24,3005833333333;1062,10725;13,081;1010,172;0;51,9352499999999;52,973955;37,836;38,36573955
07.08.2024;24,7642708333333;1058,6215;15,448;1007,204;29,3;51,4175;52,44585;37,836;38,3604585
08.08.2024;24,2990833333333;1061,82585416666;18,196;1005,583;0,06;56,2428541666666;57,36771125;37,836;38,4096771125
09.08.2024;23,5898958333333;1061,97310416666;13,288;1010,557;2,53;51,4161041666666;52,4444262499999;37,836;38,3604442625
10.08.2024;23,4996666666666;1064,652875;18,651;1010,441;0;54,2118749999999;55,2961124999999;37,836;38,388961125
11.08.2024;23,6267916666666;1066,3658125;17,892;1013,784;0;52,5818124999999;53,6334487499999;37,836;38,3723344875
12.08.2024;24,2378333333333;1062,1795;14,935;1014,304;0;47,8754999999999;48,8330099999999;37,836;38,3243301
13.08.2024;24,8599791666666;1059,18697916666;17,029;1008,719;0;50,4679791666665;51,4773387499998;37,836;38,3507733875
14.08.2024;24,7243333333333;1056,90802083333;17,232;1007,97;4,63;48,9380208333332;49,9167812499998;37,836;38,3351678125
15.08.2024;24,9054375;1058,9886875;20,912;1007,084;0;51,9046875;52,94278125;37,836;38,3654278125
16.08.2024;25,00225;1059,05968749999;17,892;1010,044;0;49,0156874999999;49,9960012499999;37,836;38,3359600125
17.08.2024;26,0303124999999;1056,36989583333;19,608;1007,863;0;48,5068958333331;49,4770337499998;37,836;38,3307703375
18.08.2024;26,2917291666666;1053,58602083333;19,508;1004,568;0,01;49,0180208333333;49,99838125;37,836;38,3359838125
19.08.2024;25,3776041666666;1059,6215625;17,74;1006,547;0;53,0745624999999;54,1360537499999;37,836;38,3773605375
20.08.2024;24,9735;1058,0088125;12,253;1012,463;0;45,5458125;46,45672875;37,836;38,3005672875
21.08.2024;24,5014374999999;1053,85477083333;19,759;1003,074;0,79;50,7807708333333;51,79638625;37,836;38,3539638625
22.08.2024;23,2776666666666;1055,828875;12,926;1010,132;0;45,6968749999999;46,6108124999999;37,836;38,302108125
23.08.2024;23,077125;1051,15389583333;15,55;1004,63;0;46,5238958333333;47,4543737499999;37,836;38,3105437375
24.08.2024;23,6218125;1053,61679166666;21,711;1006,829;0;46,7877916666666;47,7235474999999;37,836;38,313235475
25.08.2024;23,3535416666666;1057,27802083333;22,01;1001,698;0,1;55,5800208333333;56,69162125;37,836;38,4029162125
26.08.2024;22,7462291666666;1063,7539375;11,889;1017,144;0;46,6099374999998;47,5421362499998;37,836;38,3114213625
27.08.2024;23,1378749999999;1064,93104166666;11,993;1017,691;0;47,2400416666666;48,1848425;37,836;38,317848425
28.08.2024;23,3088125;1061,29070833333;13,959;1017,023;0;44,2677083333331;45,1530624999998;37,836;38,287530625
29.08.2024;23,8923541666666;1057,48158333333;20,712;1011,341;0;46,1405833333334;47,0633950000001;37,836;38,30663395
30.08.2024;24,3465208333333;1059,59797916666;19,508;1010,914;0;48,6839791666666;49,6576587499999;37,836;38,3325765875
