Betreiber: LfU_Dahme;;;
Pegelkennziffer (PKZ): 5864501;;;
Messstellenname: Königs Wusterhausen, Eisenbahnbrücke;;;
Gewaessername: Nottekanal;;;
Abstand zur Muendung: ;;;
AEo [qkm]:;;;
Pegelnullpunkt: -99  --- ;;;
ETRS 89_3_Ost: 406685,73;;;
ETRS 89_3_Nord: 5795237,53;;;
Geografische Laenge:  13,63155;;;
Geografische Breite:  52,299549;;;
Parameter: W [cm];;;
Datum;Uhrzeit;Wert [cm];Qualität
11.11.2020;;86.9;Rohdaten
12.11.2020;;86.6;Rohdaten
13.11.2020;;87.5;Rohdaten
14.11.2020;;88.4;Rohdaten
15.11.2020;;88.5;Rohdaten
16.11.2020;;89;Rohdaten
17.11.2020;;89.5;Rohdaten
18.11.2020;;90;Rohdaten
19.11.2020;;89.4;Rohdaten
20.11.2020;;88.3;Rohdaten
21.11.2020;;85.8;Rohdaten
22.11.2020;;86.2;Rohdaten
23.11.2020;;86.8;Rohdaten
24.11.2020;;86.4;Rohdaten
25.11.2020;;86.1;Rohdaten
26.11.2020;;86.5;Rohdaten
27.11.2020;;87.3;Rohdaten
28.11.2020;;86.9;Rohdaten
29.11.2020;;86.8;Rohdaten
30.11.2020;;86.9;Rohdaten
01.12.2020;;86.5;Rohdaten
02.12.2020;;86.4;Rohdaten
03.12.2020;;85.9;Rohdaten
04.12.2020;;86.1;Rohdaten
05.12.2020;;86.1;Rohdaten
06.12.2020;;86.9;Rohdaten
07.12.2020;;86.6;Rohdaten
08.12.2020;;86.8;Rohdaten
09.12.2020;;86.5;Rohdaten
10.12.2020;;86.6;Rohdaten
11.12.2020;;86.5;Rohdaten
12.12.2020;;86.6;Rohdaten
13.12.2020;;86.8;Rohdaten
14.12.2020;;86.3;Rohdaten
15.12.2020;;86.1;Rohdaten
16.12.2020;;86.8;Rohdaten
17.12.2020;;86.5;Rohdaten
18.12.2020;;87;Rohdaten
19.12.2020;;87;Rohdaten
20.12.2020;;86.9;Rohdaten
21.12.2020;;87;Rohdaten
22.12.2020;;87.3;Rohdaten
23.12.2020;;87.4;Rohdaten
24.12.2020;;86.5;Rohdaten
25.12.2020;;87.4;Rohdaten
26.12.2020;;86.9;Rohdaten
27.12.2020;;85.9;Rohdaten
28.12.2020;;87.5;Rohdaten
29.12.2020;;89.1;Rohdaten
30.12.2020;;89.9;Rohdaten
31.12.2020;;89.2;Rohdaten
01.01.2021;;88.6;Rohdaten
02.01.2021;;87.8;Rohdaten
03.01.2021;;89.8;Rohdaten
04.01.2021;;89.9;Rohdaten
05.01.2021;;89.5;Rohdaten
06.01.2021;;89.4;Rohdaten
07.01.2021;;89.7;Rohdaten
08.01.2021;;89.3;Rohdaten
09.01.2021;;89.1;Rohdaten
10.01.2021;;89;Rohdaten
11.01.2021;;88.3;Rohdaten
12.01.2021;;88.5;Rohdaten
13.01.2021;;89.4;Rohdaten
14.01.2021;;90.7;Rohdaten
15.01.2021;;89.9;Rohdaten
16.01.2021;;88.7;Rohdaten
17.01.2021;;88.2;Rohdaten
18.01.2021;;87.7;Rohdaten
19.01.2021;;88.3;Rohdaten
20.01.2021;;88.6;Rohdaten
21.01.2021;;88.4;Rohdaten
22.01.2021;;88.4;Rohdaten
23.01.2021;;89.6;Rohdaten
24.01.2021;;89.1;Rohdaten
25.01.2021;;88.3;Rohdaten
26.01.2021;;87.4;Rohdaten
27.01.2021;;86.3;Rohdaten
28.01.2021;;86.4;Rohdaten
29.01.2021;;86.4;Rohdaten
30.01.2021;;86.8;Rohdaten
31.01.2021;;86.2;Rohdaten
01.02.2021;;87;Rohdaten
02.02.2021;;87.2;Rohdaten
03.02.2021;;87.9;Rohdaten
04.02.2021;;89.3;Rohdaten
05.02.2021;;89.7;Rohdaten
06.02.2021;;91.3;Rohdaten
07.02.2021;;92.7;Rohdaten
08.02.2021;;91.5;Rohdaten
09.02.2021;;90.7;Rohdaten
10.02.2021;;89.8;Rohdaten
11.02.2021;;89.9;Rohdaten
12.02.2021;;89.4;Rohdaten
13.02.2021;;88.9;Rohdaten
14.02.2021;;88.7;Rohdaten
15.02.2021;;88.5;Rohdaten
16.02.2021;;88.8;Rohdaten
17.02.2021;;88.6;Rohdaten
18.02.2021;;88.3;Rohdaten
19.02.2021;;88.4;Rohdaten
20.02.2021;;88.3;Rohdaten
21.02.2021;;87.3;Rohdaten
22.02.2021;;88.5;Rohdaten
23.02.2021;;88.8;Rohdaten
