Betreiber: LfU-Süd
Pegelkennziffer (PKZ): 5857100
Messstellenname: Ressen, Stau UP
Gewaessername: Ressener Mühlenfließ
Abstand zu Muendung: 
AEO [qkm]: 
Pegelnullpunkt: 41.42  PNP_NN 
ETRS 89_3_Ost: 442671.999782
ETRS 89_3_Nord: 5765304.999956
Geografische Laenge:  14.164264
Geografische Breite:  52.035399
Parameter: W [cm]
Datum;Uhrzeit;Wert[cm];Status des Werts
13.03.1988;00:00:00;41;Gut
14.03.1988;00:00:00;40;Gut
15.03.1988;00:00:00;40;Gut
16.03.1988;00:00:00;40;Gut
17.03.1988;00:00:00;40;Gut
18.03.1988;00:00:00;39;Gut
19.03.1988;00:00:00;36;Gut
20.03.1988;00:00:00;35;Gut
21.03.1988;00:00:00;35;Gut
22.03.1988;00:00:00;35;Gut
23.03.1988;00:00:00;38;Gut
24.03.1988;00:00:00;40;Gut
25.03.1988;00:00:00;40;Gut
26.03.1988;00:00:00;40;Gut
27.03.1988;00:00:00;40;Gut
28.03.1988;00:00:00;40;Gut
29.03.1988;00:00:00;38;Gut
30.03.1988;00:00:00;38;Gut
31.03.1988;00:00:00;37;Gut
01.04.1988;00:00:00;36;Gut
02.04.1988;00:00:00;36;Gut
03.04.1988;00:00:00;36;Gut
04.04.1988;00:00:00;34;Gut
05.04.1988;00:00:00;33;Gut
06.04.1988;00:00:00;32;Gut
07.04.1988;00:00:00;32;Gut
08.04.1988;00:00:00;31;Gut
09.04.1988;00:00:00;30;Gut
10.04.1988;00:00:00;29;Gut
11.04.1988;00:00:00;28;Gut
12.04.1988;00:00:00;27;Gut
13.04.1988;00:00:00;27;Gut
14.04.1988;00:00:00;27;Gut
15.04.1988;00:00:00;27;Gut
16.04.1988;00:00:00;27;Gut
17.04.1988;00:00:00;26;Gut
18.04.1988;00:00:00;26;Gut
19.04.1988;00:00:00;26;Gut
20.04.1988;00:00:00;26;Gut
21.04.1988;00:00:00;26;Gut
22.04.1988;00:00:00;26;Gut
23.04.1988;00:00:00;26;Gut
24.04.1988;00:00:00;26;Gut
25.04.1988;00:00:00;26;Gut
26.04.1988;00:00:00;29;Gut
27.04.1988;00:00:00;27;Gut
28.04.1988;00:00:00;26;Gut
29.04.1988;00:00:00;26;Gut
30.04.1988;00:00:00;26;Gut
01.05.1988;00:00:00;26;Gut
02.05.1988;00:00:00;26;Gut
03.05.1988;00:00:00;26;Gut
04.05.1988;00:00:00;26;Gut
05.05.1988;00:00:00;26;Gut
06.05.1988;00:00:00;26;Gut
07.05.1988;00:00:00;22;Gut
08.05.1988;00:00:00;22;Gut
09.05.1988;00:00:00;22;Gut
10.05.1988;00:00:00;20;Gut
11.05.1988;00:00:00;15;Gut
12.05.1988;00:00:00;20;Gut
13.05.1988;00:00:00;20;Gut
14.05.1988;00:00:00;20;Gut
15.05.1988;00:00:00;20;Gut
16.05.1988;00:00:00;20;Gut
17.05.1988;00:00:00;20;Gut
18.05.1988;00:00:00;20;Gut
19.05.1988;00:00:00;20;Gut
20.05.1988;00:00:00;20;Gut
21.05.1988;00:00:00;20;Gut
22.05.1988;00:00:00;20;Gut
23.05.1988;00:00:00;19;Gut
24.05.1988;00:00:00;19;Gut
25.05.1988;00:00:00;19;Gut
26.05.1988;00:00:00;19;Gut
27.05.1988;00:00:00;19;Gut
28.05.1988;00:00:00;19;Gut
29.05.1988;00:00:00;19;Gut
30.05.1988;00:00:00;20;Gut
31.05.1988;00:00:00;20;Gut
01.06.1988;00:00:00;20;Gut
02.06.1988;00:00:00;20;Gut
03.06.1988;00:00:00;20;Gut
04.06.1988;00:00:00;20;Gut
05.06.1988;00:00:00;25;Gut
06.06.1988;00:00:00;24;Gut
07.06.1988;00:00:00;24;Gut
08.06.1988;00:00:00;26;Gut
09.06.1988;00:00:00;26;Gut
10.06.1988;00:00:00;28;Gut
11.06.1988;00:00:00;28;Gut
12.06.1988;00:00:00;28;Gut
13.06.1988;00:00:00;28;Gut
14.06.1988;00:00:00;26;Gut
15.06.1988;00:00:00;26;Gut
16.06.1988;00:00:00;26;Gut
17.06.1988;00:00:00;24;Gut
18.06.1988;00:00:00;24;Gut
19.06.1988;00:00:00;24;Gut
20.06.1988;00:00:00;24;Gut
21.06.1988;00:00:00;26;Gut
22.06.1988;00:00:00;24;Gut
23.06.1988;00:00:00;23;Gut
24.06.1988;00:00:00;21;Gut
25.06.1988;00:00:00;20;Gut
26.06.1988;00:00:00;23;Gut
27.06.1988;00:00:00;22;Gut
28.06.1988;00:00:00;22;Gut
29.06.1988;00:00:00;22;Gut
30.06.1988;00:00:00;21;Gut
01.07.1988;00:00:00;21;Gut
02.07.1988;00:00:00;21;Gut
03.07.1988;00:00:00;20;Gut
04.07.1988;00:00:00;19;Gut
05.07.1988;00:00:00;19;Gut
06.07.1988;00:00:00;19;Gut
07.07.1988;00:00:00;19;Gut
08.07.1988;00:00:00;19;Gut
09.07.1988;00:00:00;19;Gut
10.07.1988;00:00:00;24;Gut
11.07.1988;00:00:00;24;Gut
12.07.1988;00:00:00;24;Gut
13.07.1988;00:00:00;24;Gut
14.07.1988;00:00:00;24;Gut
15.07.1988;00:00:00;24;Gut
16.07.1988;00:00:00;23;Gut
17.07.1988;00:00:00;23;Gut
18.07.1988;00:00:00;21;Gut
19.07.1988;00:00:00;21;Gut
20.07.1988;00:00:00;21;Gut
21.07.1988;00:00:00;21;Gut
22.07.1988;00:00:00;21;Gut
23.07.1988;00:00:00;21;Gut
24.07.1988;00:00:00;21;Gut
25.07.1988;00:00:00;20;Gut
26.07.1988;00:00:00;20;Gut
27.07.1988;00:00:00;21;Gut
28.07.1988;00:00:00;21;Gut
29.07.1988;00:00:00;24;Gut
30.07.1988;00:00:00;24;Gut
31.07.1988;00:00:00;23;Gut
01.08.1988;00:00:00;22;Gut
02.08.1988;00:00:00;20;Gut
03.08.1988;00:00:00;19;Gut
04.08.1988;00:00:00;20;Gut
05.08.1988;00:00:00;19;Gut
06.08.1988;00:00:00;19;Gut
07.08.1988;00:00:00;18;Gut
08.08.1988;00:00:00;19;Gut
09.08.1988;00:00:00;18;Gut
10.08.1988;00:00:00;18;Gut
11.08.1988;00:00:00;18;Gut
12.08.1988;00:00:00;17;Gut
13.08.1988;00:00:00;17;Gut
14.08.1988;00:00:00;17;Gut
15.08.1988;00:00:00;17;Gut
16.08.1988;00:00:00;17;Gut
17.08.1988;00:00:00;17;Gut
18.08.1988;00:00:00;17;Gut
19.08.1988;00:00:00;17;Gut
20.08.1988;00:00:00;17;Gut
21.08.1988;00:00:00;17;Gut
22.08.1988;00:00:00;17;Gut
23.08.1988;00:00:00;17;Gut
24.08.1988;00:00:00;18;Gut
25.08.1988;00:00:00;18;Gut
26.08.1988;00:00:00;18;Gut
27.08.1988;00:00:00;18;Gut
28.08.1988;00:00:00;18;Gut
29.08.1988;00:00:00;18;Gut
30.08.1988;00:00:00;18;Gut
31.08.1988;00:00:00;18;Gut
01.09.1988;00:00:00;18;Gut
02.09.1988;00:00:00;18;Gut
03.09.1988;00:00:00;20;Gut
04.09.1988;00:00:00;20;Gut
05.09.1988;00:00:00;20;Gut
06.09.1988;00:00:00;20;Gut
07.09.1988;00:00:00;20;Gut
08.09.1988;00:00:00;20;Gut
09.09.1988;00:00:00;20;Gut
10.09.1988;00:00:00;20;Gut
11.09.1988;00:00:00;21;Gut
12.09.1988;00:00:00;21;Gut
13.09.1988;00:00:00;21;Gut
14.09.1988;00:00:00;21;Gut
15.09.1988;00:00:00;21;Gut
16.09.1988;00:00:00;21;Gut
17.09.1988;00:00:00;21;Gut
18.09.1988;00:00:00;21;Gut
19.09.1988;00:00:00;21;Gut
20.09.1988;00:00:00;21;Gut
21.09.1988;00:00:00;21;Gut
22.09.1988;00:00:00;21;Gut
23.09.1988;00:00:00;21;Gut
24.09.1988;00:00:00;21;Gut
25.09.1988;00:00:00;21;Gut
26.09.1988;00:00:00;22;Gut
27.09.1988;00:00:00;22;Gut
28.09.1988;00:00:00;24;Gut
29.09.1988;00:00:00;24;Gut
30.09.1988;00:00:00;24;Gut
01.10.1988;00:00:00;25;Gut
02.10.1988;00:00:00;26;Gut
03.10.1988;00:00:00;30;Gut
04.10.1988;00:00:00;30;Gut
05.10.1988;00:00:00;25;Gut
06.10.1988;00:00:00;25;Gut
07.10.1988;00:00:00;22;Gut
08.10.1988;00:00:00;22;Gut
09.10.1988;00:00:00;22;Gut
10.10.1988;00:00:00;21;Gut
11.10.1988;00:00:00;21;Gut
12.10.1988;00:00:00;21;Gut
13.10.1988;00:00:00;21;Gut
14.10.1988;00:00:00;21;Gut
15.10.1988;00:00:00;23;Gut
16.10.1988;00:00:00;25;Gut
17.10.1988;00:00:00;22;Gut
18.10.1988;00:00:00;21;Gut
19.10.1988;00:00:00;21;Gut
20.10.1988;00:00:00;21;Gut
21.10.1988;00:00:00;21;Gut
22.10.1988;00:00:00;22;Gut
23.10.1988;00:00:00;22;Gut
24.10.1988;00:00:00;23;Gut
25.10.1988;00:00:00;23;Gut
26.10.1988;00:00:00;24;Gut
27.10.1988;00:00:00;24;Gut
28.10.1988;00:00:00;23;Gut
29.10.1988;00:00:00;24;Gut
30.10.1988;00:00:00;24;Gut
31.10.1988;00:00:00;23;Gut
01.11.1988;00:00:00;23;Gut
02.11.1988;00:00:00;23;Gut
03.11.1988;00:00:00;23;Gut
04.11.1988;00:00:00;27;Gut
05.11.1988;00:00:00;27;Gut
06.11.1988;00:00:00;29;Gut
07.11.1988;00:00:00;29;Gut
08.11.1988;00:00:00;29;Gut
09.11.1988;00:00:00;26;Gut
10.11.1988;00:00:00;26;Gut
11.11.1988;00:00:00;24;Gut
12.11.1988;00:00:00;24;Gut
13.11.1988;00:00:00;25;Gut
14.11.1988;00:00:00;25;Gut
15.11.1988;00:00:00;25;Gut
16.11.1988;00:00:00;25;Gut
17.11.1988;00:00:00;25;Gut
18.11.1988;00:00:00;25;Gut
19.11.1988;00:00:00;26;Gut
20.11.1988;00:00:00;25;Gut
21.11.1988;00:00:00;25;Gut
22.11.1988;00:00:00;25;Gut
23.11.1988;00:00:00;27;Gut
24.11.1988;00:00:00;27;Gut
25.11.1988;00:00:00;27;Gut
26.11.1988;00:00:00;29;Gut
27.11.1988;00:00:00;28;Gut
28.11.1988;00:00:00;27;Gut
29.11.1988;00:00:00;27;Gut
30.11.1988;00:00:00;25;Gut
01.12.1988;00:00:00;26;Gut
02.12.1988;00:00:00;28;Gut
03.12.1988;00:00:00;28;Gut
04.12.1988;00:00:00;28;Gut
05.12.1988;00:00:00;34;Gut
06.12.1988;00:00:00;33;Gut
07.12.1988;00:00:00;32;Gut
08.12.1988;00:00:00;31;Gut
09.12.1988;00:00:00;32;Gut
10.12.1988;00:00:00;32;Gut
11.12.1988;00:00:00;31;Gut
12.12.1988;00:00:00;31;Gut
13.12.1988;00:00:00;31;Gut
14.12.1988;00:00:00;30;Gut
15.12.1988;00:00:00;30;Gut
16.12.1988;00:00:00;29;Gut
17.12.1988;00:00:00;29;Gut
18.12.1988;00:00:00;31;Gut
19.12.1988;00:00:00;32;Gut
20.12.1988;00:00:00;32;Gut
21.12.1988;00:00:00;31;Gut
22.12.1988;00:00:00;31;Gut
23.12.1988;00:00:00;32;Gut
24.12.1988;00:00:00;32;Gut
25.12.1988;00:00:00;31;Gut
26.12.1988;00:00:00;31;Gut
27.12.1988;00:00:00;30;Gut
28.12.1988;00:00:00;30;Gut
29.12.1988;00:00:00;28;Gut
30.12.1988;00:00:00;27;Gut
31.12.1988;00:00:00;27;Gut
01.01.1989;00:00:00;27;Gut
02.01.1989;00:00:00;27;Gut
03.01.1989;00:00:00;27;Gut
04.01.1989;00:00:00;28;Gut
05.01.1989;00:00:00;28;Gut
06.01.1989;00:00:00;28;Gut
07.01.1989;00:00:00;28;Gut
08.01.1989;00:00:00;28;Gut
09.01.1989;00:00:00;30;Gut
10.01.1989;00:00:00;30;Gut
11.01.1989;00:00:00;30;Gut
12.01.1989;00:00:00;30;Gut
13.01.1989;00:00:00;30;Gut
14.01.1989;00:00:00;29;Gut
15.01.1989;00:00:00;29;Gut
16.01.1989;00:00:00;29;Gut
17.01.1989;00:00:00;28;Gut
18.01.1989;00:00:00;28;Gut
19.01.1989;00:00:00;28;Gut
20.01.1989;00:00:00;28;Gut
21.01.1989;00:00:00;26;Gut
22.01.1989;00:00:00;26;Gut
23.01.1989;00:00:00;26;Gut
24.01.1989;00:00:00;26;Gut
25.01.1989;00:00:00;26;Gut
26.01.1989;00:00:00;25;Gut
27.01.1989;00:00:00;24;Gut
28.01.1989;00:00:00;23;Gut
29.01.1989;00:00:00;23;Gut
30.01.1989;00:00:00;23;Gut
31.01.1989;00:00:00;24;Gut
01.02.1989;00:00:00;24;Gut
02.02.1989;00:00:00;24;Gut
03.02.1989;00:00:00;24;Gut
04.02.1989;00:00:00;24;Gut
05.02.1989;00:00:00;25;Gut
06.02.1989;00:00:00;25;Gut
07.02.1989;00:00:00;25;Gut
08.02.1989;00:00:00;24;Gut
09.02.1989;00:00:00;24;Gut
10.02.1989;00:00:00;24;Gut
11.02.1989;00:00:00;24;Gut
12.02.1989;00:00:00;24;Gut
13.02.1989;00:00:00;25;Gut
14.02.1989;00:00:00;25;Gut
15.02.1989;00:00:00;25;Gut
16.02.1989;00:00:00;25;Gut
17.02.1989;00:00:00;25;Gut
18.02.1989;00:00:00;28;Gut
19.02.1989;00:00:00;28;Gut
20.02.1989;00:00:00;30;Gut
21.02.1989;00:00:00;29;Gut
22.02.1989;00:00:00;29;Gut
23.02.1989;00:00:00;28;Gut
24.02.1989;00:00:00;27;Gut
25.02.1989;00:00:00;27;Gut
26.02.1989;00:00:00;30;Gut
27.02.1989;00:00:00;29;Gut
28.02.1989;00:00:00;27;Gut
01.03.1989;00:00:00;27;Gut
02.03.1989;00:00:00;27;Gut
03.03.1989;00:00:00;27;Gut
04.03.1989;00:00:00;27;Gut
05.03.1989;00:00:00;27;Gut
06.03.1989;00:00:00;28;Gut
07.03.1989;00:00:00;28;Gut
08.03.1989;00:00:00;27;Gut
09.03.1989;00:00:00;27;Gut
10.03.1989;00:00:00;26;Gut
11.03.1989;00:00:00;26;Gut
12.03.1989;00:00:00;25;Gut
13.03.1989;00:00:00;25;Gut
14.03.1989;00:00:00;25;Gut
15.03.1989;00:00:00;24;Gut
16.03.1989;00:00:00;24;Gut
17.03.1989;00:00:00;24;Gut
18.03.1989;00:00:00;23;Gut
19.03.1989;00:00:00;23;Gut
20.03.1989;00:00:00;24;Gut
21.03.1989;00:00:00;24;Gut
22.03.1989;00:00:00;23;Gut
23.03.1989;00:00:00;23;Gut
24.03.1989;00:00:00;24;Gut
25.03.1989;00:00:00;24;Gut
26.03.1989;00:00:00;24;Gut
27.03.1989;00:00:00;24;Gut
28.03.1989;00:00:00;24;Gut
29.03.1989;00:00:00;24;Gut
30.03.1989;00:00:00;24;Gut
31.03.1989;00:00:00;24;Gut
01.04.1989;00:00:00;24;Gut
02.04.1989;00:00:00;24;Gut
03.04.1989;00:00:00;24;Gut
04.04.1989;00:00:00;24;Gut
05.04.1989;00:00:00;24;Gut
06.04.1989;00:00:00;24;Gut
07.04.1989;00:00:00;24;Gut
08.04.1989;00:00:00;12;Gut
09.04.1989;00:00:00;14;Gut
10.04.1989;00:00:00;16;Gut
11.04.1989;00:00:00;17;Gut
12.04.1989;00:00:00;16;Gut
13.04.1989;00:00:00;16;Gut
14.04.1989;00:00:00;16;Gut
15.04.1989;00:00:00;16;Gut
16.04.1989;00:00:00;20;Gut
17.04.1989;00:00:00;21;Gut
18.04.1989;00:00:00;21;Gut
19.04.1989;00:00:00;23;Gut
20.04.1989;00:00:00;23;Gut
21.04.1989;00:00:00;23;Gut
22.04.1989;00:00:00;20;Gut
23.04.1989;00:00:00;28;Gut
24.04.1989;00:00:00;27;Gut
25.04.1989;00:00:00;28;Gut
26.04.1989;00:00:00;25;Gut
27.04.1989;00:00:00;25;Gut
28.04.1989;00:00:00;23;Gut
29.04.1989;00:00:00;23;Gut
30.04.1989;00:00:00;23;Gut
01.05.1989;00:00:00;23;Gut
02.05.1989;00:00:00;23;Gut
03.05.1989;00:00:00;20;Gut
04.05.1989;00:00:00;20;Gut
05.05.1989;00:00:00;16;Gut
06.05.1989;00:00:00;16;Gut
07.05.1989;00:00:00;16;Gut
08.05.1989;00:00:00;18;Gut
09.05.1989;00:00:00;21;Gut
10.05.1989;00:00:00;21;Gut
11.05.1989;00:00:00;18;Gut
12.05.1989;00:00:00;18;Gut
13.05.1989;00:00:00;13;Gut
14.05.1989;00:00:00;12;Gut
15.05.1989;00:00:00;13;Gut
16.05.1989;00:00:00;14;Gut
17.05.1989;00:00:00;13;Gut
18.05.1989;00:00:00;12;Gut
19.05.1989;00:00:00;13;Gut
20.05.1989;00:00:00;13;Gut
21.05.1989;00:00:00;13;Gut
22.05.1989;00:00:00;12;Gut
23.05.1989;00:00:00;12;Gut
24.05.1989;00:00:00;12;Gut
25.05.1989;00:00:00;11;Gut
26.05.1989;00:00:00;11;Gut
27.05.1989;00:00:00;10;Gut
28.05.1989;00:00:00;10;Gut
29.05.1989;00:00:00;10;Gut
30.05.1989;00:00:00;9;Gut
31.05.1989;00:00:00;9;Gut
01.06.1989;00:00:00;8;Gut
02.06.1989;00:00:00;8;Gut
03.06.1989;00:00:00;8;Gut
04.06.1989;00:00:00;8;Gut
05.06.1989;00:00:00;8;Gut
06.06.1989;00:00:00;18;Gut
07.06.1989;00:00:00;18;Gut
08.06.1989;00:00:00;17;Gut
09.06.1989;00:00:00;17;Gut
10.06.1989;00:00:00;15;Gut
11.06.1989;00:00:00;15;Gut
12.06.1989;00:00:00;11;Gut
13.06.1989;00:00:00;11;Gut
14.06.1989;00:00:00;11;Gut
15.06.1989;00:00:00;8;Gut
16.06.1989;00:00:00;8;Gut
17.06.1989;00:00:00;8;Gut
18.06.1989;00:00:00;8;Gut
19.06.1989;00:00:00;8;Gut
20.06.1989;00:00:00;8;Gut
21.06.1989;00:00:00;8;Gut
22.06.1989;00:00:00;8;Gut
23.06.1989;00:00:00;8;Gut
24.06.1989;00:00:00;7;Gut
25.06.1989;00:00:00;7;Gut
26.06.1989;00:00:00;7;Gut
27.06.1989;00:00:00;8;Gut
28.06.1989;00:00:00;8;Gut
29.06.1989;00:00:00;8;Gut
30.06.1989;00:00:00;8;Gut
01.07.1989;00:00:00;8;Gut
02.07.1989;00:00:00;8;Gut
03.07.1989;00:00:00;8;Gut
04.07.1989;00:00:00;8;Gut
05.07.1989;00:00:00;7;Gut
06.07.1989;00:00:00;7;Gut
07.07.1989;00:00:00;7;Gut
08.07.1989;00:00:00;7;Gut
09.07.1989;00:00:00;7;Gut
10.07.1989;00:00:00;7;Gut
11.07.1989;00:00:00;7;Gut
12.07.1989;00:00:00;6;Gut
13.07.1989;00:00:00;6;Gut
14.07.1989;00:00:00;7;Gut
15.07.1989;00:00:00;7;Gut
16.07.1989;00:00:00;7;Gut
17.07.1989;00:00:00;7;Gut
18.07.1989;00:00:00;7;Gut
19.07.1989;00:00:00;7;Gut
20.07.1989;00:00:00;7;Gut
21.07.1989;00:00:00;7;Gut
22.07.1989;00:00:00;7;Gut
23.07.1989;00:00:00;7;Gut
24.07.1989;00:00:00;7;Gut
25.07.1989;00:00:00;7;Gut
26.07.1989;00:00:00;7;Gut
27.07.1989;00:00:00;7;Gut
28.07.1989;00:00:00;7;Gut
29.07.1989;00:00:00;7;Gut
30.07.1989;00:00:00;6;Gut
31.07.1989;00:00:00;6;Gut
01.08.1989;00:00:00;6;Gut
02.08.1989;00:00:00;6;Gut
03.08.1989;00:00:00;7;Gut
04.08.1989;00:00:00;9;Gut
05.08.1989;00:00:00;9;Gut
06.08.1989;00:00:00;9;Gut
07.08.1989;00:00:00;8;Gut
08.08.1989;00:00:00;8;Gut
09.08.1989;00:00:00;8;Gut
10.08.1989;00:00:00;7;Gut
11.08.1989;00:00:00;7;Gut
12.08.1989;00:00:00;7;Gut
13.08.1989;00:00:00;6;Gut
14.08.1989;00:00:00;6;Gut
15.08.1989;00:00:00;6;Gut
16.08.1989;00:00:00;6;Gut
17.08.1989;00:00:00;6;Gut
18.08.1989;00:00:00;5;Gut
19.08.1989;00:00:00;5;Gut
20.08.1989;00:00:00;5;Gut
21.08.1989;00:00:00;5;Gut
22.08.1989;00:00:00;4;Gut
23.08.1989;00:00:00;4;Gut
24.08.1989;00:00:00;4;Gut
25.08.1989;00:00:00;4;Gut
26.08.1989;00:00:00;4;Gut
27.08.1989;00:00:00;7;Gut
28.08.1989;00:00:00;9;Gut
29.08.1989;00:00:00;10;Gut
30.08.1989;00:00:00;10;Gut
31.08.1989;00:00:00;10;Gut
01.09.1989;00:00:00;10;Gut
02.09.1989;00:00:00;10;Gut
03.09.1989;00:00:00;10;Gut
04.09.1989;00:00:00;9;Gut
05.09.1989;00:00:00;9;Gut
06.09.1989;00:00:00;9;Gut
07.09.1989;00:00:00;9;Gut
08.09.1989;00:00:00;9;Gut
09.09.1989;00:00:00;9;Gut
10.09.1989;00:00:00;9;Gut
11.09.1989;00:00:00;9;Gut
12.09.1989;00:00:00;9;Gut
13.09.1989;00:00:00;9;Gut
14.09.1989;00:00:00;9;Gut
15.09.1989;00:00:00;9;Gut
16.09.1989;00:00:00;10;Gut
17.09.1989;00:00:00;10;Gut
18.09.1989;00:00:00;12;Gut
19.09.1989;00:00:00;17;Gut
20.09.1989;00:00:00;17;Gut
21.09.1989;00:00:00;13;Gut
22.09.1989;00:00:00;12;Gut
23.09.1989;00:00:00;12;Gut
24.09.1989;00:00:00;12;Gut
25.09.1989;00:00:00;12;Gut
26.09.1989;00:00:00;12;Gut
27.09.1989;00:00:00;12;Gut
28.09.1989;00:00:00;12;Gut
29.09.1989;00:00:00;12;Gut
30.09.1989;00:00:00;12;Gut
01.10.1989;00:00:00;12;Gut
02.10.1989;00:00:00;11;Gut
03.10.1989;00:00:00;10;Gut
04.10.1989;00:00:00;10;Gut
05.10.1989;00:00:00;10;Gut
06.10.1989;00:00:00;10;Gut
07.10.1989;00:00:00;10;Gut
08.10.1989;00:00:00;11;Gut
09.10.1989;00:00:00;11;Gut
10.10.1989;00:00:00;11;Gut
11.10.1989;00:00:00;11;Gut
12.10.1989;00:00:00;12;Gut
13.10.1989;00:00:00;13;Gut
14.10.1989;00:00:00;14;Gut
15.10.1989;00:00:00;14;Gut
16.10.1989;00:00:00;14;Gut
17.10.1989;00:00:00;13;Gut
18.10.1989;00:00:00;13;Gut
19.10.1989;00:00:00;13;Gut
20.10.1989;00:00:00;12;Gut
21.10.1989;00:00:00;12;Gut
22.10.1989;00:00:00;12;Gut
23.10.1989;00:00:00;13;Gut
24.10.1989;00:00:00;13;Gut
25.10.1989;00:00:00;13;Gut
26.10.1989;00:00:00;13;Gut
27.10.1989;00:00:00;13;Gut
28.10.1989;00:00:00;15;Gut
29.10.1989;00:00:00;15;Gut
30.10.1989;00:00:00;15;Gut
31.10.1989;00:00:00;15;Gut
01.11.1989;00:00:00;15;Gut
02.11.1989;00:00:00;16;Gut
03.11.1989;00:00:00;17;Gut
04.11.1989;00:00:00;18;Gut
05.11.1989;00:00:00;18;Gut
06.11.1989;00:00:00;20;Gut
07.11.1989;00:00:00;26;Gut
08.11.1989;00:00:00;26;Gut
09.11.1989;00:00:00;26;Gut
10.11.1989;00:00:00;26;Gut
11.11.1989;00:00:00;25;Gut
12.11.1989;00:00:00;24;Gut
13.11.1989;00:00:00;24;Gut
14.11.1989;00:00:00;23;Gut
15.11.1989;00:00:00;23;Gut
16.11.1989;00:00:00;23;Gut
17.11.1989;00:00:00;21;Gut
18.11.1989;00:00:00;21;Gut
19.11.1989;00:00:00;21;Gut
20.11.1989;00:00:00;21;Gut
21.11.1989;00:00:00;19;Gut
22.11.1989;00:00:00;19;Gut
23.11.1989;00:00:00;19;Gut
24.11.1989;00:00:00;21;Gut
25.11.1989;00:00:00;22;Gut
26.11.1989;00:00:00;18;Gut
27.11.1989;00:00:00;24;Gut
28.11.1989;00:00:00;24;Gut
29.11.1989;00:00:00;25;Gut
30.11.1989;00:00:00;26;Gut
01.12.1989;00:00:00;28;Gut
02.12.1989;00:00:00;24;Gut
03.12.1989;00:00:00;24;Gut
04.12.1989;00:00:00;24;Gut
05.12.1989;00:00:00;24;Gut
06.12.1989;00:00:00;24;Gut
07.12.1989;00:00:00;24;Gut
08.12.1989;00:00:00;22;Gut
09.12.1989;00:00:00;22;Gut
10.12.1989;00:00:00;22;Gut
11.12.1989;00:00:00;22;Gut
12.12.1989;00:00:00;22;Gut
13.12.1989;00:00:00;22;Gut
14.12.1989;00:00:00;26;Gut
15.12.1989;00:00:00;32;Gut
16.12.1989;00:00:00;32;Gut
17.12.1989;00:00:00;28;Gut
18.12.1989;00:00:00;28;Gut
19.12.1989;00:00:00;27;Gut
20.12.1989;00:00:00;29;Gut
21.12.1989;00:00:00;30;Gut
22.12.1989;00:00:00;30;Gut
23.12.1989;00:00:00;29;Gut
24.12.1989;00:00:00;27;Gut
25.12.1989;00:00:00;26;Gut
26.12.1989;00:00:00;25;Gut
27.12.1989;00:00:00;25;Gut
28.12.1989;00:00:00;23;Gut
29.12.1989;00:00:00;23;Gut
30.12.1989;00:00:00;23;Gut
31.12.1989;00:00:00;22;Gut
01.01.1990;00:00:00;22;Gut
02.01.1990;00:00:00;21;Gut
03.01.1990;00:00:00;21;Gut
04.01.1990;00:00:00;21;Gut
05.01.1990;00:00:00;20;Gut
06.01.1990;00:00:00;20;Gut
07.01.1990;00:00:00;20;Gut
08.01.1990;00:00:00;20;Gut
09.01.1990;00:00:00;20;Gut
10.01.1990;00:00:00;20;Gut
11.01.1990;00:00:00;21;Gut
12.01.1990;00:00:00;21;Gut
13.01.1990;00:00:00;21;Gut
14.01.1990;00:00:00;21;Gut
15.01.1990;00:00:00;21;Gut
16.01.1990;00:00:00;21;Gut
17.01.1990;00:00:00;20;Gut
18.01.1990;00:00:00;20;Gut
19.01.1990;00:00:00;20;Gut
20.01.1990;00:00:00;20;Gut
21.01.1990;00:00:00;20;Gut
22.01.1990;00:00:00;20;Gut
23.01.1990;00:00:00;20;Gut
24.01.1990;00:00:00;20;Gut
25.01.1990;00:00:00;20;Gut
26.01.1990;00:00:00;20;Gut
27.01.1990;00:00:00;20;Gut
28.01.1990;00:00:00;20;Gut
29.01.1990;00:00:00;21;Gut
30.01.1990;00:00:00;21;Gut
31.01.1990;00:00:00;22;Gut
01.02.1990;00:00:00;22;Gut
02.02.1990;00:00:00;24;Gut
03.02.1990;00:00:00;26;Gut
04.02.1990;00:00:00;24;Gut
05.02.1990;00:00:00;22;Gut
06.02.1990;00:00:00;21;Gut
07.02.1990;00:00:00;20;Gut
08.02.1990;00:00:00;20;Gut
09.02.1990;00:00:00;19;Gut
10.02.1990;00:00:00;19;Gut
11.02.1990;00:00:00;19;Gut
12.02.1990;00:00:00;19;Gut
13.02.1990;00:00:00;19;Gut
14.02.1990;00:00:00;19;Gut
15.02.1990;00:00:00;19;Gut
16.02.1990;00:00:00;18;Gut
17.02.1990;00:00:00;18;Gut
18.02.1990;00:00:00;18;Gut
19.02.1990;00:00:00;19;Gut
20.02.1990;00:00:00;20;Gut
21.02.1990;00:00:00;21;Gut
22.02.1990;00:00:00;21;Gut
23.02.1990;00:00:00;21;Gut
24.02.1990;00:00:00;22;Gut
25.02.1990;00:00:00;22;Gut
26.02.1990;00:00:00;22;Gut
27.02.1990;00:00:00;22;Gut
28.02.1990;00:00:00;22;Gut
01.03.1990;00:00:00;22;Gut
02.03.1990;00:00:00;23;Gut
03.03.1990;00:00:00;22;Gut
04.03.1990;00:00:00;22;Gut
05.03.1990;00:00:00;22;Gut
06.03.1990;00:00:00;22;Gut
