Betreiber: LfU-Süd
Pegelkennziffer (PKZ): 5860200
Messstellenname: Strausberg, Fähre
Gewaessername: Straussee
Abstand zu Muendung: 
AEO [qkm]: 
Pegelnullpunkt: 64.138  PNP_NN 
ETRS 89_3_Ost: 424065.999791
ETRS 89_3_Nord: 5825789.000162
Geografische Laenge:  13.879427
Geografische Breite:  52.576841
Parameter: W [cm]
Datum;Uhrzeit;Wert[cm];Status des Werts
06.01.1994;00:00:00;132;Gut
07.01.1994;00:00:00;132;Gut
08.01.1994;00:00:00;132;Gut
09.01.1994;00:00:00;132;Gut
10.01.1994;00:00:00;132;Gut
11.01.1994;00:00:00;132;Gut
12.01.1994;00:00:00;132;Gut
13.01.1994;00:00:00;133;Gut
14.01.1994;00:00:00;133;Gut
15.01.1994;00:00:00;133;Gut
16.01.1994;00:00:00;134;Gut
17.01.1994;00:00:00;134;Gut
18.01.1994;00:00:00;134;Gut
19.01.1994;00:00:00;134;Gut
20.01.1994;00:00:00;134;Gut
21.01.1994;00:00:00;135;Gut
22.01.1994;00:00:00;135;Gut
23.01.1994;00:00:00;136;Gut
24.01.1994;00:00:00;136;Gut
25.01.1994;00:00:00;137;Gut
26.01.1994;00:00:00;138;Gut
27.01.1994;00:00:00;138;Gut
28.01.1994;00:00:00;139;Gut
29.01.1994;00:00:00;141;Gut
30.01.1994;00:00:00;141;Gut
31.01.1994;00:00:00;142;Gut
01.02.1994;00:00:00;142;Gut
02.02.1994;00:00:00;142;Gut
03.02.1994;00:00:00;142;Gut
04.02.1994;00:00:00;142;Gut
05.02.1994;00:00:00;142;Gut
06.02.1994;00:00:00;142;Gut
07.02.1994;00:00:00;142;Gut
08.02.1994;00:00:00;142;Gut
09.02.1994;00:00:00;142;Gut
10.02.1994;00:00:00;143;Gut
11.02.1994;00:00:00;143;Gut
12.02.1994;00:00:00;143;Gut
13.02.1994;00:00:00;143;Gut
14.02.1994;00:00:00;143;Gut
15.02.1994;00:00:00;143;Gut
16.02.1994;00:00:00;143;Gut
17.02.1994;00:00:00;143;Gut
18.02.1994;00:00:00;143;Gut
19.02.1994;00:00:00;143;Gut
20.02.1994;00:00:00;143;Gut
21.02.1994;00:00:00;143;Gut
22.02.1994;00:00:00;143;Gut
23.02.1994;00:00:00;143;Gut
24.02.1994;00:00:00;143;Gut
25.02.1994;00:00:00;143;Gut
26.02.1994;00:00:00;143;Gut
27.02.1994;00:00:00;143;Gut
28.02.1994;00:00:00;143;Gut
01.03.1994;00:00:00;143;Gut
02.03.1994;00:00:00;143;Gut
03.03.1994;00:00:00;143;Gut
04.03.1994;00:00:00;144;Gut
05.03.1994;00:00:00;144;Gut
06.03.1994;00:00:00;145;Gut
07.03.1994;00:00:00;145;Gut
08.03.1994;00:00:00;145;Gut
09.03.1994;00:00:00;146;Gut
10.03.1994;00:00:00;146;Gut
11.03.1994;00:00:00;146;Gut
12.03.1994;00:00:00;146;Gut
13.03.1994;00:00:00;146;Gut
14.03.1994;00:00:00;147;Gut
15.03.1994;00:00:00;148;Gut
16.03.1994;00:00:00;149;Gut
17.03.1994;00:00:00;150;Gut
18.03.1994;00:00:00;150;Gut
19.03.1994;00:00:00;152;Gut
20.03.1994;00:00:00;152;Gut
21.03.1994;00:00:00;152;Gut
22.03.1994;00:00:00;152;Gut
23.03.1994;00:00:00;152;Gut
24.03.1994;00:00:00;153;Gut
25.03.1994;00:00:00;154;Gut
26.03.1994;00:00:00;155;Gut
27.03.1994;00:00:00;155;Gut
28.03.1994;00:00:00;156;Gut
29.03.1994;00:00:00;156;Gut
30.03.1994;00:00:00;156;Gut
31.03.1994;00:00:00;156;Gut
01.04.1994;00:00:00;156;Gut
02.04.1994;00:00:00;156;Gut
03.04.1994;00:00:00;155;Gut
04.04.1994;00:00:00;155;Gut
05.04.1994;00:00:00;155;Gut
06.04.1994;00:00:00;154;Gut
07.04.1994;00:00:00;154;Gut
08.04.1994;00:00:00;153;Gut
09.04.1994;00:00:00;152;Gut
10.04.1994;00:00:00;152;Gut
11.04.1994;00:00:00;152;Gut
12.04.1994;00:00:00;151;Gut
13.04.1994;00:00:00;154;Gut
14.04.1994;00:00:00;153;Gut
15.04.1994;00:00:00;153;Gut
16.04.1994;00:00:00;153;Gut
17.04.1994;00:00:00;152;Gut
18.04.1994;00:00:00;152;Gut
19.04.1994;00:00:00;151;Gut
20.04.1994;00:00:00;151;Gut
21.04.1994;00:00:00;150;Gut
22.04.1994;00:00:00;150;Gut
23.04.1994;00:00:00;150;Gut
24.04.1994;00:00:00;149;Gut
25.04.1994;00:00:00;149;Gut
26.04.1994;00:00:00;149;Gut
27.04.1994;00:00:00;149;Gut
28.04.1994;00:00:00;149;Gut
29.04.1994;00:00:00;149;Gut
30.04.1994;00:00:00;149;Gut
01.05.1994;00:00:00;149;Gut
02.05.1994;00:00:00;149;Gut
03.05.1994;00:00:00;148;Gut
04.05.1994;00:00:00;148;Gut
05.05.1994;00:00:00;148;Gut
06.05.1994;00:00:00;148;Gut
07.05.1994;00:00:00;148;Gut
08.05.1994;00:00:00;148;Gut
09.05.1994;00:00:00;148;Gut
10.05.1994;00:00:00;147;Gut
11.05.1994;00:00:00;147;Gut
12.05.1994;00:00:00;147;Gut
13.05.1994;00:00:00;146;Gut
14.05.1994;00:00:00;146;Gut
15.05.1994;00:00:00;146;Gut
16.05.1994;00:00:00;146;Gut
17.05.1994;00:00:00;146;Gut
18.05.1994;00:00:00;146;Gut
19.05.1994;00:00:00;146;Gut
20.05.1994;00:00:00;150;Gut
21.05.1994;00:00:00;151;Gut
22.05.1994;00:00:00;152;Gut
23.05.1994;00:00:00;152;Gut
24.05.1994;00:00:00;153;Gut
25.05.1994;00:00:00;153;Gut
26.05.1994;00:00:00;153;Gut
27.05.1994;00:00:00;153;Gut
28.05.1994;00:00:00;153;Gut
29.05.1994;00:00:00;153;Gut
30.05.1994;00:00:00;152;Gut
31.05.1994;00:00:00;152;Gut
01.06.1994;00:00:00;152;Gut
02.06.1994;00:00:00;152;Gut
03.06.1994;00:00:00;153;Gut
04.06.1994;00:00:00;153;Gut
05.06.1994;00:00:00;153;Gut
06.06.1994;00:00:00;153;Gut
07.06.1994;00:00:00;153;Gut
08.06.1994;00:00:00;153;Gut
09.06.1994;00:00:00;153;Gut
10.06.1994;00:00:00;153;Gut
11.06.1994;00:00:00;152;Gut
12.06.1994;00:00:00;152;Gut
13.06.1994;00:00:00;152;Gut
14.06.1994;00:00:00;152;Gut
15.06.1994;00:00:00;151;Gut
16.06.1994;00:00:00;151;Gut
17.06.1994;00:00:00;150;Gut
18.06.1994;00:00:00;150;Gut
19.06.1994;00:00:00;151;Gut
20.06.1994;00:00:00;150;Gut
21.06.1994;00:00:00;150;Gut
22.06.1994;00:00:00;150;Gut
23.06.1994;00:00:00;150;Gut
24.06.1994;00:00:00;150;Gut
25.06.1994;00:00:00;149;Gut
26.06.1994;00:00:00;148;Gut
27.06.1994;00:00:00;148;Gut
28.06.1994;00:00:00;148;Gut
29.06.1994;00:00:00;148;Gut
30.06.1994;00:00:00;149;Gut
01.07.1994;00:00:00;149;Gut
02.07.1994;00:00:00;148;Gut
03.07.1994;00:00:00;148;Gut
04.07.1994;00:00:00;147;Gut
05.07.1994;00:00:00;146;Gut
06.07.1994;00:00:00;146;Gut
07.07.1994;00:00:00;145;Gut
08.07.1994;00:00:00;148;Gut
09.07.1994;00:00:00;149;Gut
10.07.1994;00:00:00;149;Gut
11.07.1994;00:00:00;149;Gut
12.07.1994;00:00:00;148;Gut
13.07.1994;00:00:00;148;Gut
14.07.1994;00:00:00;148;Gut
15.07.1994;00:00:00;147;Gut
16.07.1994;00:00:00;147;Gut
17.07.1994;00:00:00;147;Gut
18.07.1994;00:00:00;146;Gut
19.07.1994;00:00:00;146;Gut
20.07.1994;00:00:00;145;Gut
21.07.1994;00:00:00;145;Gut
22.07.1994;00:00:00;144;Gut
23.07.1994;00:00:00;144;Gut
24.07.1994;00:00:00;143;Gut
25.07.1994;00:00:00;143;Gut
26.07.1994;00:00:00;142;Gut
27.07.1994;00:00:00;142;Gut
28.07.1994;00:00:00;141;Gut
29.07.1994;00:00:00;141;Gut
30.07.1994;00:00:00;140;Gut
31.07.1994;00:00:00;140;Gut
01.08.1994;00:00:00;139;Gut
02.08.1994;00:00:00;139;Gut
03.08.1994;00:00:00;138;Gut
04.08.1994;00:00:00;138;Gut
05.08.1994;00:00:00;137;Gut
06.08.1994;00:00:00;137;Gut
07.08.1994;00:00:00;136;Gut
08.08.1994;00:00:00;136;Gut
09.08.1994;00:00:00;135;Gut
10.08.1994;00:00:00;134;Gut
11.08.1994;00:00:00;134;Gut
12.08.1994;00:00:00;134;Gut
13.08.1994;00:00:00;136;Gut
14.08.1994;00:00:00;136;Gut
15.08.1994;00:00:00;136;Gut
16.08.1994;00:00:00;135;Gut
17.08.1994;00:00:00;135;Gut
18.08.1994;00:00:00;135;Gut
19.08.1994;00:00:00;137;Gut
20.08.1994;00:00:00;137;Gut
21.08.1994;00:00:00;137;Gut
22.08.1994;00:00:00;137;Gut
23.08.1994;00:00:00;137;Gut
24.08.1994;00:00:00;137;Gut
25.08.1994;00:00:00;137;Gut
26.08.1994;00:00:00;137;Gut
27.08.1994;00:00:00;137;Gut
28.08.1994;00:00:00;138;Gut
29.08.1994;00:00:00;138;Gut
30.08.1994;00:00:00;137;Gut
31.08.1994;00:00:00;137;Gut
01.09.1994;00:00:00;137;Gut
02.09.1994;00:00:00;137;Gut
03.09.1994;00:00:00;137;Gut
04.09.1994;00:00:00;137;Gut
05.09.1994;00:00:00;137;Gut
06.09.1994;00:00:00;137;Gut
07.09.1994;00:00:00;138;Gut
08.09.1994;00:00:00;138;Gut
09.09.1994;00:00:00;140;Gut
10.09.1994;00:00:00;140;Gut
11.09.1994;00:00:00;140;Gut
12.09.1994;00:00:00;140;Gut
13.09.1994;00:00:00;140;Gut
14.09.1994;00:00:00;140;Gut
15.09.1994;00:00:00;140;Gut
16.09.1994;00:00:00;140;Gut
17.09.1994;00:00:00;140;Gut
18.09.1994;00:00:00;140;Gut
19.09.1994;00:00:00;140;Gut
20.09.1994;00:00:00;140;Gut
21.09.1994;00:00:00;140;Gut
22.09.1994;00:00:00;140;Gut
23.09.1994;00:00:00;140;Gut
24.09.1994;00:00:00;140;Gut
25.09.1994;00:00:00;140;Gut
26.09.1994;00:00:00;140;Gut
27.09.1994;00:00:00;139;Gut
28.09.1994;00:00:00;139;Gut
29.09.1994;00:00:00;139;Gut
30.09.1994;00:00:00;139;Gut
01.10.1994;00:00:00;139;Gut
02.10.1994;00:00:00;139;Gut
03.10.1994;00:00:00;139;Gut
04.10.1994;00:00:00;138;Gut
05.10.1994;00:00:00;138;Gut
06.10.1994;00:00:00;138;Gut
07.10.1994;00:00:00;138;Gut
08.10.1994;00:00:00;138;Gut
09.10.1994;00:00:00;138;Gut
10.10.1994;00:00:00;138;Gut
11.10.1994;00:00:00;137;Gut
12.10.1994;00:00:00;137;Gut
13.10.1994;00:00:00;137;Gut
14.10.1994;00:00:00;137;Gut
15.10.1994;00:00:00;137;Gut
16.10.1994;00:00:00;137;Gut
17.10.1994;00:00:00;137;Gut
18.10.1994;00:00:00;136;Gut
19.10.1994;00:00:00;136;Gut
20.10.1994;00:00:00;136;Gut
21.10.1994;00:00:00;136;Gut
22.10.1994;00:00:00;136;Gut
23.10.1994;00:00:00;135;Gut
24.10.1994;00:00:00;135;Gut
25.10.1994;00:00:00;135;Gut
26.10.1994;00:00:00;135;Gut
27.10.1994;00:00:00;135;Gut
28.10.1994;00:00:00;135;Gut
29.10.1994;00:00:00;135;Gut
30.10.1994;00:00:00;135;Gut
31.10.1994;00:00:00;136;Gut
01.11.1994;00:00:00;137;Gut
02.11.1994;00:00:00;137;Gut
03.11.1994;00:00:00;137;Gut
04.11.1994;00:00:00;137;Gut
05.11.1994;00:00:00;137;Gut
06.11.1994;00:00:00;137;Gut
07.11.1994;00:00:00;137;Gut
08.11.1994;00:00:00;137;Gut
09.11.1994;00:00:00;137;Gut
10.11.1994;00:00:00;137;Gut
11.11.1994;00:00:00;137;Gut
12.11.1994;00:00:00;137;Gut
13.11.1994;00:00:00;136;Gut
14.11.1994;00:00:00;137;Gut
15.11.1994;00:00:00;138;Gut
16.11.1994;00:00:00;138;Gut
17.11.1994;00:00:00;138;Gut
18.11.1994;00:00:00;140;Gut
19.11.1994;00:00:00;140;Gut
20.11.1994;00:00:00;140;Gut
21.11.1994;00:00:00;140;Gut
22.11.1994;00:00:00;140;Gut
23.11.1994;00:00:00;140;Gut
24.11.1994;00:00:00;140;Gut
25.11.1994;00:00:00;140;Gut
26.11.1994;00:00:00;141;Gut
27.11.1994;00:00:00;141;Gut
28.11.1994;00:00:00;141;Gut
29.11.1994;00:00:00;141;Gut
30.11.1994;00:00:00;141;Gut
01.12.1994;00:00:00;141;Gut
02.12.1994;00:00:00;141;Gut
03.12.1994;00:00:00;141;Gut
04.12.1994;00:00:00;141;Gut
05.12.1994;00:00:00;141;Gut
06.12.1994;00:00:00;142;Gut
07.12.1994;00:00:00;142;Gut
08.12.1994;00:00:00;142;Gut
09.12.1994;00:00:00;142;Gut
10.12.1994;00:00:00;142;Gut
11.12.1994;00:00:00;143;Gut
12.12.1994;00:00:00;143;Gut
13.12.1994;00:00:00;146;Gut
14.12.1994;00:00:00;146;Gut
15.12.1994;00:00:00;146;Gut
16.12.1994;00:00:00;146;Gut
17.12.1994;00:00:00;146;Gut
18.12.1994;00:00:00;146;Gut
19.12.1994;00:00:00;146;Gut
20.12.1994;00:00:00;146;Gut
21.12.1994;00:00:00;146;Gut
22.12.1994;00:00:00;146;Gut
23.12.1994;00:00:00;146;Gut
24.12.1994;00:00:00;146;Gut
25.12.1994;00:00:00;146;Gut
26.12.1994;00:00:00;146;Gut
27.12.1994;00:00:00;146;Gut
28.12.1994;00:00:00;147;Gut
29.12.1994;00:00:00;148;Gut
30.12.1994;00:00:00;148;Gut
31.12.1994;00:00:00;148;Gut
01.01.1995;00:00:00;149;Gut
02.01.1995;00:00:00;149;Gut
03.01.1995;00:00:00;149;Gut
04.01.1995;00:00:00;149;Gut
05.01.1995;00:00:00;149;Gut
06.01.1995;00:00:00;149;Gut
07.01.1995;00:00:00;149;Gut
08.01.1995;00:00:00;149;Gut
09.01.1995;00:00:00;149;Gut
10.01.1995;00:00:00;150;Gut
11.01.1995;00:00:00;150;Gut
12.01.1995;00:00:00;150;Gut
13.01.1995;00:00:00;150;Gut
14.01.1995;00:00:00;150;Gut
15.01.1995;00:00:00;150;Gut
16.01.1995;00:00:00;151;Gut
17.01.1995;00:00:00;151;Gut
18.01.1995;00:00:00;151;Gut
19.01.1995;00:00:00;151;Gut
20.01.1995;00:00:00;151;Gut
21.01.1995;00:00:00;151;Gut
22.01.1995;00:00:00;151;Gut
23.01.1995;00:00:00;153;Gut
24.01.1995;00:00:00;153;Gut
25.01.1995;00:00:00;153;Gut
26.01.1995;00:00:00;154;Gut
27.01.1995;00:00:00;155;Gut
28.01.1995;00:00:00;155;Gut
29.01.1995;00:00:00;156;Gut
30.01.1995;00:00:00;157;Gut
31.01.1995;00:00:00;157;Gut
01.02.1995;00:00:00;157;Gut
02.02.1995;00:00:00;157;Gut
03.02.1995;00:00:00;157;Gut
04.02.1995;00:00:00;157;Gut
05.02.1995;00:00:00;157;Gut
06.02.1995;00:00:00;156;Gut
07.02.1995;00:00:00;156;Gut
08.02.1995;00:00:00;157;Gut
09.02.1995;00:00:00;158;Gut
10.02.1995;00:00:00;158;Gut
11.02.1995;00:00:00;158;Gut
12.02.1995;00:00:00;158;Gut
13.02.1995;00:00:00;158;Gut
14.02.1995;00:00:00;158;Gut
15.02.1995;00:00:00;158;Gut
16.02.1995;00:00:00;157;Gut
17.02.1995;00:00:00;156;Gut
18.02.1995;00:00:00;156;Gut
19.02.1995;00:00:00;156;Gut
20.02.1995;00:00:00;156;Gut
21.02.1995;00:00:00;156;Gut
22.02.1995;00:00:00;156;Gut
23.02.1995;00:00:00;156;Gut
24.02.1995;00:00:00;156;Gut
25.02.1995;00:00:00;156;Gut
26.02.1995;00:00:00;155;Gut
27.02.1995;00:00:00;155;Gut
28.02.1995;00:00:00;155;Gut
01.03.1995;00:00:00;155;Gut
02.03.1995;00:00:00;155;Gut
03.03.1995;00:00:00;155;Gut
04.03.1995;00:00:00;155;Gut
05.03.1995;00:00:00;155;Gut
06.03.1995;00:00:00;154;Gut
07.03.1995;00:00:00;154;Gut
08.03.1995;00:00:00;154;Gut
09.03.1995;00:00:00;153;Gut
10.03.1995;00:00:00;153;Gut
11.03.1995;00:00:00;153;Gut
12.03.1995;00:00:00;153;Gut
13.03.1995;00:00:00;153;Gut
14.03.1995;00:00:00;152;Gut
15.03.1995;00:00:00;152;Gut
16.03.1995;00:00:00;152;Gut
17.03.1995;00:00:00;152;Gut
18.03.1995;00:00:00;152;Gut
19.03.1995;00:00:00;152;Gut
20.03.1995;00:00:00;153;Gut
21.03.1995;00:00:00;153;Gut
22.03.1995;00:00:00;153;Gut
23.03.1995;00:00:00;153;Gut
24.03.1995;00:00:00;153;Gut
25.03.1995;00:00:00;153;Gut
26.03.1995;00:00:00;153;Gut
27.03.1995;00:00:00;155;Gut
28.03.1995;00:00:00;155;Gut
29.03.1995;00:00:00;155;Gut
30.03.1995;00:00:00;157;Gut
31.03.1995;00:00:00;156;Gut
01.04.1995;00:00:00;157;Gut
02.04.1995;00:00:00;157;Gut
03.04.1995;00:00:00;156;Gut
04.04.1995;00:00:00;156;Gut
05.04.1995;00:00:00;156;Gut
06.04.1995;00:00:00;155;Gut
07.04.1995;00:00:00;155;Gut
08.04.1995;00:00:00;155;Gut
09.04.1995;00:00:00;155;Gut
10.04.1995;00:00:00;155;Gut
11.04.1995;00:00:00;155;Gut
12.04.1995;00:00:00;154;Gut
13.04.1995;00:00:00;154;Gut
14.04.1995;00:00:00;154;Gut
15.04.1995;00:00:00;153;Gut
16.04.1995;00:00:00;154;Gut
17.04.1995;00:00:00;154;Gut
18.04.1995;00:00:00;153;Gut
19.04.1995;00:00:00;153;Gut
20.04.1995;00:00:00;154;Gut
21.04.1995;00:00:00;154;Gut
22.04.1995;00:00:00;154;Gut
23.04.1995;00:00:00;153;Gut
24.04.1995;00:00:00;153;Gut
25.04.1995;00:00:00;152;Gut
26.04.1995;00:00:00;152;Gut
27.04.1995;00:00:00;152;Gut
28.04.1995;00:00:00;151;Gut
29.04.1995;00:00:00;150;Gut
30.04.1995;00:00:00;149;Gut
01.05.1995;00:00:00;149;Gut
02.05.1995;00:00:00;148;Gut
03.05.1995;00:00:00;148;Gut
04.05.1995;00:00:00;148;Gut
05.05.1995;00:00:00;148;Gut
06.05.1995;00:00:00;148;Gut
07.05.1995;00:00:00;147;Gut
08.05.1995;00:00:00;147;Gut
09.05.1995;00:00:00;146;Gut
10.05.1995;00:00:00;147;Gut
11.05.1995;00:00:00;147;Gut
12.05.1995;00:00:00;147;Gut
13.05.1995;00:00:00;148;Gut
14.05.1995;00:00:00;149;Gut
15.05.1995;00:00:00;149;Gut
16.05.1995;00:00:00;149;Gut
17.05.1995;00:00:00;149;Gut
18.05.1995;00:00:00;149;Gut
19.05.1995;00:00:00;150;Gut
20.05.1995;00:00:00;150;Gut
21.05.1995;00:00:00;150;Gut
22.05.1995;00:00:00;150;Gut
23.05.1995;00:00:00;149;Gut
24.05.1995;00:00:00;149;Gut
25.05.1995;00:00:00;149;Gut
26.05.1995;00:00:00;149;Gut
27.05.1995;00:00:00;149;Gut
28.05.1995;00:00:00;149;Gut
29.05.1995;00:00:00;148;Gut
30.05.1995;00:00:00;148;Gut
31.05.1995;00:00:00;148;Gut
01.06.1995;00:00:00;149;Gut
02.06.1995;00:00:00;151;Gut
03.06.1995;00:00:00;153;Gut
04.06.1995;00:00:00;153;Gut
05.06.1995;00:00:00;153;Gut
06.06.1995;00:00:00;154;Gut
07.06.1995;00:00:00;154;Gut
08.06.1995;00:00:00;154;Gut
09.06.1995;00:00:00;154;Gut
10.06.1995;00:00:00;155;Gut
11.06.1995;00:00:00;155;Gut
12.06.1995;00:00:00;156;Gut
13.06.1995;00:00:00;157;Gut
14.06.1995;00:00:00;158;Gut
15.06.1995;00:00:00;158;Gut
16.06.1995;00:00:00;157;Gut
17.06.1995;00:00:00;157;Gut
18.06.1995;00:00:00;157;Gut
19.06.1995;00:00:00;157;Gut
20.06.1995;00:00:00;157;Gut
21.06.1995;00:00:00;157;Gut
22.06.1995;00:00:00;158;Gut
23.06.1995;00:00:00;158;Gut
24.06.1995;00:00:00;158;Gut
25.06.1995;00:00:00;157;Gut
26.06.1995;00:00:00;157;Gut
27.06.1995;00:00:00;157;Gut
28.06.1995;00:00:00;156;Gut
29.06.1995;00:00:00;155;Gut
30.06.1995;00:00:00;154;Gut
01.07.1995;00:00:00;154;Gut
02.07.1995;00:00:00;153;Gut
03.07.1995;00:00:00;154;Gut
04.07.1995;00:00:00;154;Gut
05.07.1995;00:00:00;153;Gut
06.07.1995;00:00:00;152;Gut
07.07.1995;00:00:00;152;Gut
08.07.1995;00:00:00;151;Gut
09.07.1995;00:00:00;151;Gut
10.07.1995;00:00:00;150;Gut
11.07.1995;00:00:00;150;Gut
12.07.1995;00:00:00;150;Gut
13.07.1995;00:00:00;149;Gut
14.07.1995;00:00:00;149;Gut
15.07.1995;00:00:00;149;Gut
16.07.1995;00:00:00;149;Gut
17.07.1995;00:00:00;149;Gut
18.07.1995;00:00:00;149;Gut
19.07.1995;00:00:00;148;Gut
20.07.1995;00:00:00;148;Gut
21.07.1995;00:00:00;148;Gut
22.07.1995;00:00:00;147;Gut
23.07.1995;00:00:00;146;Gut
24.07.1995;00:00:00;146;Gut
25.07.1995;00:00:00;146;Gut
26.07.1995;00:00:00;145;Gut
27.07.1995;00:00:00;144;Gut
28.07.1995;00:00:00;144;Gut
29.07.1995;00:00:00;144;Gut
30.07.1995;00:00:00;143;Gut
31.07.1995;00:00:00;143;Gut
01.08.1995;00:00:00;142;Gut
02.08.1995;00:00:00;141;Gut
03.08.1995;00:00:00;141;Gut
04.08.1995;00:00:00;140;Gut
05.08.1995;00:00:00;140;Gut
06.08.1995;00:00:00;139;Gut
07.08.1995;00:00:00;139;Gut
08.08.1995;00:00:00;138;Gut
09.08.1995;00:00:00;138;Gut
10.08.1995;00:00:00;137;Gut
11.08.1995;00:00:00;137;Gut
12.08.1995;00:00:00;137;Gut
13.08.1995;00:00:00;136;Gut
14.08.1995;00:00:00;136;Gut
15.08.1995;00:00:00;135;Gut
16.08.1995;00:00:00;135;Gut
17.08.1995;00:00:00;135;Gut
18.08.1995;00:00:00;134;Gut
19.08.1995;00:00:00;134;Gut
20.08.1995;00:00:00;134;Gut
21.08.1995;00:00:00;134;Gut
22.08.1995;00:00:00;133;Gut
23.08.1995;00:00:00;133;Gut
24.08.1995;00:00:00;132;Gut
25.08.1995;00:00:00;131;Gut
26.08.1995;00:00:00;131;Gut
27.08.1995;00:00:00;131;Gut
28.08.1995;00:00:00;131;Gut
29.08.1995;00:00:00;130;Gut
30.08.1995;00:00:00;130;Gut
31.08.1995;00:00:00;130;Gut
01.09.1995;00:00:00;134;Gut
02.09.1995;00:00:00;134;Gut
03.09.1995;00:00:00;134;Gut
04.09.1995;00:00:00;134;Gut
05.09.1995;00:00:00;134;Gut
06.09.1995;00:00:00;134;Gut
07.09.1995;00:00:00;134;Gut
08.09.1995;00:00:00;133;Gut
09.09.1995;00:00:00;133;Gut
10.09.1995;00:00:00;133;Gut
11.09.1995;00:00:00;133;Gut
12.09.1995;00:00:00;133;Gut
13.09.1995;00:00:00;133;Gut
14.09.1995;00:00:00;133;Gut
15.09.1995;00:00:00;133;Gut
16.09.1995;00:00:00;133;Gut
17.09.1995;00:00:00;133;Gut
18.09.1995;00:00:00;133;Gut
19.09.1995;00:00:00;132;Gut
20.09.1995;00:00:00;132;Gut
21.09.1995;00:00:00;133;Gut
22.09.1995;00:00:00;133;Gut
23.09.1995;00:00:00;133;Gut
24.09.1995;00:00:00;133;Gut
25.09.1995;00:00:00;133;Gut
26.09.1995;00:00:00;132;Gut
27.09.1995;00:00:00;133;Gut
28.09.1995;00:00:00;133;Gut
29.09.1995;00:00:00;133;Gut
30.09.1995;00:00:00;133;Gut
01.10.1995;00:00:00;133;Gut
02.10.1995;00:00:00;133;Gut
03.10.1995;00:00:00;133;Gut
04.10.1995;00:00:00;133;Gut
05.10.1995;00:00:00;133;Gut
06.10.1995;00:00:00;133;Gut
07.10.1995;00:00:00;133;Gut
08.10.1995;00:00:00;133;Gut
09.10.1995;00:00:00;133;Gut
10.10.1995;00:00:00;133;Gut
11.10.1995;00:00:00;133;Gut
12.10.1995;00:00:00;133;Gut
13.10.1995;00:00:00;133;Gut
14.10.1995;00:00:00;133;Gut
15.10.1995;00:00:00;133;Gut
16.10.1995;00:00:00;133;Gut
17.10.1995;00:00:00;133;Gut
18.10.1995;00:00:00;133;Gut
19.10.1995;00:00:00;132;Gut
20.10.1995;00:00:00;132;Gut
21.10.1995;00:00:00;132;Gut
22.10.1995;00:00:00;132;Gut
23.10.1995;00:00:00;132;Gut
24.10.1995;00:00:00;132;Gut
25.10.1995;00:00:00;132;Gut
26.10.1995;00:00:00;131;Gut
27.10.1995;00:00:00;131;Gut
28.10.1995;00:00:00;132;Gut
29.10.1995;00:00:00;132;Gut
30.10.1995;00:00:00;131;Gut
31.10.1995;00:00:00;131;Gut
01.11.1995;00:00:00;132;Gut
02.11.1995;00:00:00;132;Gut
03.11.1995;00:00:00;132;Gut
04.11.1995;00:00:00;133;Gut
05.11.1995;00:00:00;133;Gut
06.11.1995;00:00:00;133;Gut
07.11.1995;00:00:00;134;Gut
08.11.1995;00:00:00;134;Gut
09.11.1995;00:00:00;134;Gut
10.11.1995;00:00:00;134;Gut
11.11.1995;00:00:00;134;Gut
12.11.1995;00:00:00;134;Gut
13.11.1995;00:00:00;133;Gut
14.11.1995;00:00:00;133;Gut
15.11.1995;00:00:00;133;Gut
16.11.1995;00:00:00;134;Gut
17.11.1995;00:00:00;133;Gut
18.11.1995;00:00:00;133;Gut
19.11.1995;00:00:00;134;Gut
20.11.1995;00:00:00;135;Gut
21.11.1995;00:00:00;135;Gut
22.11.1995;00:00:00;134;Gut
23.11.1995;00:00:00;134;Gut
24.11.1995;00:00:00;134;Gut
25.11.1995;00:00:00;134;Gut
26.11.1995;00:00:00;134;Gut
27.11.1995;00:00:00;134;Gut
28.11.1995;00:00:00;134;Gut
29.11.1995;00:00:00;134;Gut
30.11.1995;00:00:00;134;Gut
01.12.1995;00:00:00;134;Gut
02.12.1995;00:00:00;134;Gut
03.12.1995;00:00:00;134;Gut
04.12.1995;00:00:00;133;Gut
05.12.1995;00:00:00;133;Gut
06.12.1995;00:00:00;133;Gut
07.12.1995;00:00:00;133;Gut
08.12.1995;00:00:00;134;Gut
09.12.1995;00:00:00;134;Gut
10.12.1995;00:00:00;134;Gut
11.12.1995;00:00:00;134;Gut
12.12.1995;00:00:00;134;Gut
13.12.1995;00:00:00;134;Gut
14.12.1995;00:00:00;134;Gut
15.12.1995;00:00:00;134;Gut
16.12.1995;00:00:00;134;Gut
17.12.1995;00:00:00;134;Gut
18.12.1995;00:00:00;134;Gut
19.12.1995;00:00:00;134;Gut
20.12.1995;00:00:00;134;Gut
21.12.1995;00:00:00;135;Gut
22.12.1995;00:00:00;135;Gut
23.12.1995;00:00:00;136;Gut
24.12.1995;00:00:00;137;Gut
25.12.1995;00:00:00;137;Gut
26.12.1995;00:00:00;137;Gut
27.12.1995;00:00:00;137;Gut
28.12.1995;00:00:00;137;Gut
29.12.1995;00:00:00;137;Gut
30.12.1995;00:00:00;137;Gut
31.12.1995;00:00:00;137;Gut
